code,name,category
1301,極洋,水産・農林業
1332,ニッスイ,水産・農林業
1333,Umios,水産・農林業
1334,マルハニチロ HD,水産・農林業
1352,ホウスイ,卸売業
1375,ユキグニファクトリー,水産・農林業
1376,カネコ種苗,水産・農林業
1377,サカタのタネ,水産・農林業
1379,ホクト,水産・農林業
1380,秋川牧園,水産・農林業
1381,アクシーズ,水産・農林業
1382,ホーブ,水産・農林業
1383,ベルグアース,水産・農林業
1384,ホクリヨウ,食料品
1400,ルーデンHD,建設業
1401,エムビーエス,建設業
1405,サーラ住宅,建設業
1407,ウエスト HD,建設業
1408,サムシング HD,建設業
1413,ヒノキヤグループ,建設業
1414,ショーボンド HD,建設業
1417,ミライト・ワン,建設業
1418,インターライフ HD,建設業
1419,タマホーム,建設業
1420,サンヨーホームズ,建設業
1429,日本アクア,建設業
1430,ファーストコーポレーション,建設業
1431,Lib Work,建設業
1433,ベステラ,建設業
1434,JESCO HD,建設業
1435,robot home,不動産業
1436,グリーンエナジー&カンパニー,建設業
1438,岐阜造園,建設業
1439,安江工務店,建設業
1443,技研 HD,建設業
1444,ニッソウ,建設業
1446,キャンディル,建設業
1447,SAAF HD,建設業
1448,スペースバリュー HD,建設業
1449,FUJIジャパン,建設業
1450,TANAKEN,建設業
1451,KHC,建設業
1491,中外鉱業,非鉄金属
1514,住石 HD,鉱業
1515,日鉄鉱業,鉱業
1518,三井松島 HD,その他製品
1605,INPEX,鉱業
1606,日本海洋掘削,鉱業
1661,関東天然瓦斯開発,鉱業
1662,石油資源開発,鉱業
1663,K&Oエナジーグループ,鉱業
1701,昭和KDE,鉱業
1702,共立マテリアル,ガラス・土石製品
1711,SDS HD,建設業
1712,ダイセキ環境ソリューション,建設業
1716,第一カッター興業,建設業
1717,明豊ファシリティワークス,建設業
1718,美樹工業,建設業
1719,安藤・間,建設業
1720,東急建設,建設業
1721,コムシス HD,建設業
1722,ミサワホーム,建設業
1723,日本電技,建設業
1724,シンクレイヤ,建設業
1725,フジタ,建設業
1726,ビーアール HD,建設業
1728,ミサワホーム中国,建設業
1730,麻生フオームクリート,建設業
1734,北弘電社,建設業
1736,オーテック,建設業
1737,三井金属エンジニアリング,建設業
1738,ニットー,建設業
1739,メルディアDC,建設業
1742,セコムテクノサービス,サービス業
1743,コーアツ工業,建設業
1750,カナック,建設業
1751,日立プラント建設サービス,建設業
1756,和興エンジニアリング,建設業
1757,創建エース,建設業
1758,太洋基礎工業,建設業
1761,ミサワホーム北海道,建設業
1762,髙松コンストラクショングループ,建設業
1763,北陸ミサワホーム,建設業
1764,工藤建設,建設業
1766,東建コーポレーション,建設業
1767,沖ウィンテック,建設業
1768,ソネック,建設業
1770,藤田エンジニアリング,建設業
1771,日本乾溜工業,建設業
1773,ワイ・ティー・エル・コーポレーション・バーハッド,建設業
1775,富士電機E&C,建設業
1776,三井住建道路,建設業
1777,川崎設備工業,建設業
1778,古河総合設備,建設業
1780,ヤマウラ,建設業
1782,常磐開発,建設業
1783,fantasista,建設業
1786,オリエンタル白石,建設業
1787,ナカボーテック,建設業
1788,三東工業社,建設業
1789,ETS HD,建設業
1793,大本組,建設業
1795,マサル,建設業
1798,守谷商会,建設業
1799,第一建設工業,建設業
1801,大成建設,建設業
1802,大林組,建設業
1803,清水建設,建設業
1805,飛島建設,建設業
1807,佐藤渡辺,建設業
1808,長谷工コーポレーション,建設業
1810,松井建設,建設業
1811,錢高組,建設業
1812,鹿島建設,建設業
1813,不動テトラ,建設業
1814,大末建設,建設業
1815,鉄建建設,建設業
1816,安藤建設,建設業
1819,日鉄テックスエンジ,建設業
1820,西松建設,建設業
1821,三井住友建設,建設業
1822,大豊建設,建設業
1824,前田建設工業,建設業
1826,佐田建設,建設業
1827,ナカノフドー建設,建設業
1828,田辺工業,建設業
1832,北海電工,建設業
1833,奥村組,建設業
1834,大和小田急建設,建設業
1835,東鉄工業,建設業
1840,土屋 HD,建設業
1841,サンユー建設,建設業
1844,大盛工業,建設業
1846,鈴縫工業,建設業
1847,イチケン,建設業
1848,富士ピー・エス,建設業
1850,南海辰村建設,建設業
1852,淺沼組,建設業
1853,森組,建設業
1860,戸田建設,建設業
1861,熊谷組,建設業
1865,青木あすなろ建設,建設業
1866,北野建設,建設業
1867,植木組,建設業
1868,三井ホーム,建設業
1869,名工建設,建設業
1870,矢作建設工業,建設業
1871,ピーエス・コンストラクション,建設業
1873,日本ハウス HD,建設業
1875,青木マリーン,建設業
1878,大東建託,建設業
1879,新日本建設,建設業
1881,NIPPO,建設業
1882,東亜道路工業,建設業
1883,前田道路,建設業
1884,日本道路,建設業
1885,東亜建設工業,建設業
1887,日本国土開発,建設業
1888,若築建設,建設業
1890,東洋建設,建設業
1892,徳倉建設,建設業
1893,五洋建設,建設業
1895,大成ロテック,建設業
1896,大林道路,建設業
1897,金下建設,建設業
1898,世紀東急工業,建設業
1899,福田組,建設業
1904,大成温調,建設業
1905,テノックス,建設業
1906,細田工務店,建設業
1907,東北ミサワホーム,建設業
1909,日本ドライケミカル,機械
1911,住友林業,建設業
1914,日本基礎技術,建設業
1916,日成ビルド工業,建設業
1919,ヤマダ・エスバイエルホーム,建設業
1921,巴コーポレーション,建設業
1924,パナホーム,建設業
1925,大和ハウス工業,建設業
1926,ライト工業,建設業
1928,積水ハウス,建設業
1929,日特建設,建設業
1930,北陸電気工事,建設業
1931,日本電通,建設業
1933,SYSKEN,建設業
1934,ユアテック,建設業
1935,TTK,建設業
1936,シーキューブ,建設業
1937,西部電気工業,建設業
1938,日本リーテック,建設業
1939,四電工,建設業
1940,つうけん,建設業
1941,中電工,建設業
1942,関電工,建設業
1943,大明,建設業
1944,きんでん,建設業
1945,東京エネシス,建設業
1946,トーエネック,建設業
1948,弘電社,建設業
1949,住友電設,建設業
1950,日本電設工業,建設業
1951,エクシオグループ,建設業
1952,新日本空調,建設業
1954,日本工営,サービス業
1955,東電通,建設業
1956,NDS,建設業
1959,クラフティア,建設業
1960,サンテック,建設業
1961,三機工業,建設業
1963,日揮 HD,建設業
1964,中外炉工業,建設業
1965,テクノ菱和,建設業
1966,高田工業所,建設業
1967,ヤマト,建設業
1968,太平電業,建設業
1969,高砂熱学工業,建設業
1970,日立プラントテクノロジー,建設業
1971,中央ビルト工業,金属製品
1972,三晃金属工業,建設業
1973,NECネッツエスアイ,情報・通信業
1975,朝日工業社,建設業
1976,明星工業,建設業
1978,アタカ大機,機械
1979,大気社,建設業
1980,ダイダン,建設業
1981,協和日成,建設業
1982,日比谷総合設備,建設業
1983,東芝プラントシステム,建設業
1984,三信建設工業,建設業
1985,大和電設工業,建設業
1986,日商インターライフ,建設業
1987,ソルコム,建設業
1989,北陸電話工事,建設業
1990,東邦建,建設業
1992,神田通信機,建設業
1994,高橋カーテンウォール工業,建設業
1997,暁飯島工業,建設業
1999,サイタ HD,建設業
2001,ニップン,食料品
2002,日清製粉G,食料品
2003,日東富士製粉,食料品
2004,昭和産業,食料品
2006,東福製粉,食料品
2008,増田製粉所,食料品
2009,鳥越製粉,食料品
2051,日本農産工業,食料品
2052,協同飼料,食料品
2053,中部飼料,食料品
2055,日和産業,食料品
2056,日本配合飼料,食料品
2058,ヒガシマル,食料品
2059,ユニ・チャームペットケア,その他製品
2060,フィード・ワン,食料品
2107,東洋精糖,食料品
2108,日本甜菜製糖,食料品
2109,DM三井製糖,食料品
2112,塩水港精糖,食料品
2114,フジ日本,食料品
2116,日新製糖,食料品
2117,ウェルネオシュガー,食料品
2120,LIFULL,サービス業
2121,MIXI,サービス業
2122,インタースペース,サービス業
2123,シミックファーマサイエンス,サービス業
2124,ジェイエイシーリクルートメント,サービス業
2125,日本クラウド証券,証券、商品先物取引業
2127,日本M&Aセンター HD,サービス業
2128,ノバレーゼ,サービス業
2130,メンバーズ,サービス業
2131,アコーディア・ゴルフ,サービス業
2132,アイレップ,サービス業
2133,GABA,サービス業
2134,北浜キャピタルパートナーズ,サービス業
2135,VSN,サービス業
2136,ヒップ,サービス業
2137,光ハイツ・ヴェラス,サービス業
2138,クルーズ,情報・通信業
2139,中広,サービス業
2140,クラウドゲート,サービス業
2144,やまねメディカル,サービス業
2145,データリンクス,サービス業
2146,UTグループ,サービス業
2147,フジスタッフ HD,サービス業
2148,アイティメディア,サービス業
2150,ケアネット,サービス業
2151,タケエイ,サービス業
2152,幼児活動研究会,サービス業
2153,E・J HD,サービス業
2154,オープンアップグループ,サービス業
2155,カービュー,サービス業
2156,セーラー広告,サービス業
2157,コシダカ HD,サービス業
2158,FRONTEO,サービス業
2159,フルスピード,サービス業
2160,ジーエヌアイグループ,医薬品
2162,nms HD,サービス業
2163,アルトナー,サービス業
2164,地域新聞社,サービス業
2165,野村不動産ライフ&スポーツ,サービス業
2166,MICメディカル,サービス業
2167,ウェブマネー,サービス業
2168,パソナグループ,サービス業
2169,CDS,サービス業
2170,リンクアンドモチベーション,サービス業
2172,インサイト,サービス業
2173,博展,サービス業
2174,GCA,サービス業
2175,エス・エム・エス,サービス業
2176,イナリサーチ,サービス業
2177,ベンチャーリパブリック,サービス業
2178,トライステージ,サービス業
2179,成学社,サービス業
2180,サニーサイドアップグループ,サービス業
2181,パーソル HD,サービス業
2182,メディサイエンスプラニング,サービス業
2183,リニカル,サービス業
2185,シイエム・シイ,サービス業
2186,ソーバル,サービス業
2189,バディーグループ,サービス業
2190,JCLバイオアッセイ,サービス業
2191,テラ,サービス業
2193,クックパッド,サービス業
2195,アミタ HD,サービス業
2196,エスクリ,サービス業
2198,アイ・ケイ・ケイ HD,サービス業
2201,森永製菓,食料品
2202,Meiji Seikaファルマ,食料品
2204,中村屋,食料品
2206,江崎グリコ,食料品
2207,meito,食料品
2208,ブルボン,食料品
2209,井村屋グループ,食料品
2211,不二家,食料品
2212,山崎製パン,食料品
2215,第一屋製パン,食料品
2216,カンロ,食料品
2217,モロゾフ,食料品
2218,日糧製パン,食料品
2220,亀田製菓,食料品
2221,岩塚製菓,食料品
2222,寿スピリッツ,食料品
2224,コモ,食料品
2226,湖池屋,食料品
2228,シベール,食料品
2229,カルビー,食料品
2230,五洋食品産業,食料品
2261,明治,食料品
2262,雪印乳業,食料品
2264,森永乳業,食料品
2266,六甲バター,食料品
2267,ヤクルト本社,食料品
2268,B-Rサーティワンアイスクリーム,食料品
2269,明治 HD,食料品
2270,雪印メグミルク,食料品
2281,プリマハム,食料品
2282,日本ハム,食料品
2284,伊藤ハム,食料品
2286,林兼産業,食料品
2288,丸大食品,食料品
2289,相模ハム,食料品
2290,米久,食料品
2291,福留ハム,食料品
2292,エスフーズ,食料品
2293,滝沢ハム,食料品
2294,柿安本店,食料品
2296,伊藤ハム米久 HD,食料品
2300,きょくとう,サービス業
2301,学情,サービス業
2303,ドーン,情報・通信業
2304,CSS HD,サービス業
2305,スタジオアリス,サービス業
2306,TOKAIコミュニケーションズ,サービス業
2307,クロスキャット,情報・通信業
2309,シミック HD,サービス業
2310,イーシー・ワン,サービス業
2311,エプコ,サービス業
2315,CAICA DIGITAL,情報・通信業
2317,システナ,情報・通信業
2318,クレスト・インベストメンツ,サービス業
2321,ソフトフロント HD,情報・通信業
2322,NECフィールディング,サービス業
2323,fonfun,情報・通信業
2325,NJS,サービス業
2326,デジタルアーツ,情報・通信業
2327,日鉄ソリューションズ,情報・通信業
2329,東北新社,情報・通信業
2330,フォーサイド,情報・通信業
2331,ALSOK,サービス業
2332,クエスト,情報・通信業
2333,ジー・モード,サービス業
2334,イオレ,サービス業
2335,キューブシステム,情報・通信業
2337,いちご,サービス業
2338,クオンタムソリューションズ,情報・通信業
2340,極楽湯 HD,サービス業
2341,アルバイトタイムス,サービス業
2342,トランスジェニックグループ,サービス業
2344,平安レイサービス,サービス業
2345,クシム,情報・通信業
2347,シブヤテレビジョングループ,サービス業
2349,エヌアイデイ,情報・通信業
2351,ASJ,情報・通信業
2352,WOW WORLD,情報・通信業
2353,日本駐車場開発,不動産業
2354,YE DIGITAL,情報・通信業
2355,SBIネットシステムズ,サービス業
2356,TCB HD,サービス業
2359,コア,情報・通信業
2360,ウィーヴ,サービス業
2362,夢真 HD,サービス業
2363,モック,サービス業
2368,洛王セレモニー,サービス業
2369,メディビックグループ,サービス業
2370,メディネット,サービス業
2371,カカクコム,サービス業
2372,アイロムグループ,サービス業
2373,ケア21,サービス業
2374,セントケア・ホールディング,サービス業
2375,ギグワークス,サービス業
2376,サイネックス,サービス業
2378,ルネサンス,サービス業
2379,ディップ,サービス業
2384,SBS HD,陸運業
2385,総医研 HD,サービス業
2388,ウェッジ HD,その他金融業
2389,デジタル HD,サービス業
2391,プラネット,サービス業
2392,セキュアード・キャピタル・ジャパン,サービス業
2393,日本ケアサプライ,サービス業
2394,ジェイ・エー・エー,サービス業
2395,新日本科学,サービス業
2396,パソナテック,サービス業
2397,DNAチップ研究所,サービス業
2398,ツクイ HD,サービス業
2399,綜合臨床 HD,サービス業
2400,SOMPOケアメッセージ,サービス業
2402,アマナ,サービス業
2403,リンク・ワン,サービス業
2404,鉄人化 HD,サービス業
2405,フジコー,サービス業
2406,アルテサロン HD,サービス業
2408,KG情報,サービス業
2409,ネクストジャパン HD,サービス業
2410,キャリアデザインセンター,サービス業
2411,ゲンダイエージェンシー,情報・通信業
2412,ベネフィット・ワン,サービス業
2413,エムスリー,サービス業
2414,塩見 HD,サービス業
2415,ヒューマン HD,サービス業
2416,ローソンエンターメディア,小売業
2417,ZWEI,サービス業
2418,ツカダ・グローバルホールディング,サービス業
2419,日本ERI,サービス業
2420,CHINTAI,サービス業
2423,ジェイエムテクノロジー,サービス業
2424,ブラス,サービス業
2425,ケアサービス,サービス業
2426,ピーアンドピー,サービス業
2427,BREXA Next,サービス業
2428,ウェルネット,サービス業
2429,ワールド HD,サービス業
2430,デジタルスケープ,サービス業
2431,日本テクシード,サービス業
2432,ディー・エヌ・エー,サービス業
2433,博報堂DY HD,サービス業
2434,高砂丸誠エンジニアリングサービス,サービス業
2435,シダー,サービス業
2436,共同ピーアール,サービス業
2437,Shinwa Wise HD,サービス業
2438,アスカネット,サービス業
2440,ぐるなび,サービス業
2444,セレブリックス,サービス業
2445,タカミヤ,サービス業
2446,ゼンケン HD,サービス業
2447,太陽商会,サービス業
2449,プラップジャパン,サービス業
2450,一休,サービス業
2451,メディアクリエイト,サービス業
2453,ジャパンベストレスキューシステム,サービス業
2454,オールアバウト,サービス業
2458,夢テクノロジー,サービス業
2459,アウンコンサルティング,サービス業
2460,アプレシオ,サービス業
2461,ファンコミュニケーションズ,サービス業
2462,ライク,サービス業
2463,シニアコミュニケーション,サービス業
2464,AobaーBBT,サービス業
2466,PGM HD,サービス業
2467,VLCセキュリティ,サービス業
2468,フュートレック,サービス業
2469,ヒビノ,サービス業
2471,エスプール,サービス業
2475,WDB HD,サービス業
2477,手間いらず,サービス業
2478,イデラキャピタルマネジメント,サービス業
2479,ジェイテック,サービス業
2480,システム・ロケーション,サービス業
2481,タウンニュース社,サービス業
2483,翻訳センター,サービス業
2484,出前館,情報・通信業
2485,ティア,サービス業
2487,CDG,サービス業
2488,JTP,サービス業
2489,アドウェイズ,サービス業
2490,アミタ,サービス業
2491,バリューコマース,サービス業
2492,インフォマート,サービス業
2493,イーサポートリンク,サービス業
2494,メディカル・ケア・サービス,サービス業
2495,アキナジスタ,サービス業
2496,アルク,サービス業
2497,ユナイテッド,サービス業
2498,オリエンタルコンサルタンツ HD,サービス業
2499,日本和装 HD,サービス業
2501,サッポロ HD,食料品
2502,アサヒグループ HD,食料品
2503,キリン HD,食料品
2531,宝 HD,食料品
2533,オエノン HD,食料品
2536,メルシャン,食料品
2538,ジャパン・フード&リカー・アライアンス,食料品
2540,養命酒製造,食料品
2551,マルサンアイ,食料品
2572,三国コカ・コーラボトリング,食料品
2573,北海道コカ・コーラボトリング,食料品
2578,四国コカ・コーラボトリング,食料品
2579,コカ・コーラボトラーズジャパン HD,食料品
2580,コカ・コーラボトラーズジャパン,食料品
2585,ライフドリンクカンパニー,食料品
2586,フルッタフルッタ,食料品
2587,サントリー食品インターナショナル,食料品
2588,プレミアムウォーター HD,食料品
2589,ゴールドパック,食料品
2590,ダイドーグループ HD,食料品
2593,伊藤園,食料品
2594,キーコーヒー,食料品
2597,ユニカフェ,食料品
2599,ジャパンフーズ,食料品
2602,日清オイリオグループ,食料品
2607,不二製油,食料品
2608,ボーソー油脂,食料品
2611,攝津製油,食料品
2612,かどや製油,食料品
2613,J-オイルミルズ,食料品
2651,ローソン,小売業
2652,まんだらけ,小売業
2653,イオン九州,小売業
2654,アスモ,卸売業
2655,イオン東北,小売業
2656,ベクター HD,小売業
2657,インターニックス,卸売業
2658,ウライ,卸売業
2659,サンエー,小売業
2660,キリン堂,小売業
2662,ダイユーエイト,小売業
2664,カワチ薬品,小売業
2665,三井情報,情報・通信業
2666,オートウェーブ,小売業
2667,イメージワン,卸売業
2668,タビオ,卸売業
2669,カネ美食品,小売業
2670,エービーシー・マート,小売業
2673,夢みつけ隊,小売業
2674,ハードオフコーポレーション,小売業
2675,ダイナック HD,小売業
2676,高千穂交易,卸売業
2678,アスクル,小売業
2679,K-GOLDインターナショナル,小売業
2681,ゲオ HD,小売業
2682,ジューテック,卸売業
2683,魚喜,小売業
2684,ジパング,鉱業
2685,アンドエスティHD,小売業
2686,ジーフット,小売業
2687,シー・ヴイ・エス・ベイエリア,小売業
2689,オルバヘルスケア HD,卸売業
2690,ソフマップ,小売業
2692,伊藤忠食品,卸売業
2693,YKT,卸売業
2694,焼肉坂井 HD,小売業
2695,くら寿司,小売業
2696,大和フーヅ,小売業
2698,キャンドゥ,小売業
2700,木徳神糧,卸売業
2702,日本マクドナルド HD,小売業
2703,日本ライトン,卸売業
2705,大戸屋 HD,小売業
2706,ブロッコリー,小売業
2708,久世,卸売業
2710,シーエスロジネット,卸売業
2712,スターバックスコーヒージャパン,小売業
2714,プラマテルズ,卸売業
2715,エレマテック,卸売業
2718,マツモトキヨシ九州販売,小売業
2719,キタムラ,小売業
2721,ジェイ HD,卸売業
2722,IK HD,小売業
2724,インスパイアー,卸売業
2725,アイ・ティー・エックス(ITX),卸売業
2726,パルグループ HD,小売業
2727,テンコーポレーション,小売業
2729,JALUX,卸売業
2730,エディオン,小売業
2733,あらた,卸売業
2734,サーラコーポレーション,小売業
2735,ワッツ,小売業
2736,フェスタリア HD,小売業
2737,トーメンデバイス,卸売業
2738,バルス,小売業
2742,ハローズ,小売業
2743,ピクセルカンパニーズ,卸売業
2744,ウイン・インターナショナル,卸売業
2747,北雄ラッキー,小売業
2749,JP HD,サービス業
2750,石光商事,卸売業
2751,テンポス HD,卸売業
2752,フジオフードG,小売業
2753,あみやき亭,小売業
2754,東葛 HD,小売業
2757,オストジャパングループ,小売業
2759,アイフラッグ,卸売業
2760,東京エレクトロンデバイス,卸売業
2761,トシン・グループ,卸売業
2762,SANKO MARKETING FOODS,小売業
2763,エフティグループ,卸売業
2764,ひらまつ,小売業
2766,日本風力開発,卸売業
2767,円谷フィールズ HD,卸売業
2768,双日,卸売業
2769,ヴィレッジヴァンガードコーポレーション,小売業
2772,ゲンキー,小売業
2773,ミューチュアル,機械
2774,一髙たかはし,小売業
2776,新都 HD,卸売業
2777,カッシーナ・イクスシー,卸売業
2778,パレモHD,小売業
2780,コメ兵 HD,小売業
2782,セリア,小売業
2784,アルフレッサ HD,卸売業
2786,サッポロドラッグストアー,小売業
2788,アップルインターナショナル,卸売業
2789,カルラ,小売業
2790,ナフコ,小売業
2791,大黒天物産,小売業
2792,ハニーズ HD,小売業
2795,日本プリメックス,卸売業
2796,ファーマライズ HD,サービス業
2798,ワイズテーブルコーポレーション,小売業
2799,パイオン,情報・通信業
2801,キッコーマン,食料品
2802,味の素,食料品
2804,ブルドックソース,食料品
2805,ヱスビー食品,食料品
2806,ユタカフーズ,食料品
2809,キユーピー,食料品
2810,ハウス食品G,食料品
2811,カゴメ,食料品
2812,焼津水産化学工業,食料品
2813,和弘食品,食料品
2814,佐藤食品工業,食料品
2815,アリアケジャパン,食料品
2816,ダイショー,食料品
2817,ギャバン,食料品
2818,ピエトロ,食料品
2819,エバラ食品工業,食料品
2820,やまみ,食料品
2830,アヲハタ,食料品
2831,はごろもフーズ,食料品
2871,ニチレイ,食料品
2872,セイヒョー,食料品
2874,横浜冷凍,卸売業
2875,東洋水産,食料品
2876,デルソーレ,食料品
2877,日東ベスト,食料品
2882,イートアンド HD,食料品
2883,大冷,食料品
2884,ヨシムラ・フードHD,サービス業
2891,オリエンタル酵母工業,食料品
2892,日本食品化工,食料品
2893,ローマイヤ,食料品
2894,石井食品,食料品
2897,日清食品 HD,食料品
2898,ソントン食品工業,食料品
2899,永谷園 HD,食料品
2901,ウェルディッシュ,食料品
2902,太陽化学,食料品
2903,シノブフーズ,食料品
2904,一正蒲鉾,食料品
2905,オーケー食品工業,食料品
2906,ホッコク,食料品
2907,あじかん,食料品
2908,フジッコ,食料品
2909,トオカツフーズ,食料品
2910,ロック・フィールド,食料品
2911,旭松食品,食料品
2912,鐘崎,食料品
2913,フジフーズ,食料品
2914,日本たばこ産業,食料品
2915,ケンコーマヨネーズ,食料品
2916,仙波糖化工業,食料品
2917,大森屋,食料品
2918,わらべや日洋 HD,食料品
2919,マルタイ,食料品
2921,フクシマフーズ,食料品
2922,なとり,食料品
2923,サトウ食品,食料品
2924,イフジ産業,食料品
2925,ピックルスコーポレーション,食料品
2926,篠崎屋,食料品
2927,AFC-HDアムスライフサイエンス,食料品
2928,RIZAPグループ,小売業
2929,ファーマフーズ,食料品
2930,北の達人コーポレーション,化学
2931,ユーグレナ,食料品
2932,STIフード HD,食料品
2933,紀文食品,食料品
2934,ジェイフロンティア,情報・通信業
2935,ピックルス HD,食料品
2936,ベースフード,小売業
2937,サンクゼール,食料品
2938,オカムラ食品工業,食料品
2961,日本調理機,機械
2962,テクニスコ,金属製品
2970,GLC GROUP,不動産業
2974,大英産業,不動産業
2975,スター・マイカHD,不動産業
2976,日本グランデ,不動産業
2978,ツクルバ,不動産業
2980,SRE HD,不動産業
2981,ランディックス,不動産業
2982,ADワークスグループ,不動産業
2983,アールプランナー,不動産業
2984,ヤマイチエステート,不動産業
2986,LA HD,不動産業
2987,タスキ,不動産業
2991,ランドネット,不動産業
2993,長栄,不動産業
2997,ストレージ王,不動産業
2998,クリアル,不動産業
