code,name,category
6482,YUSHIN,機械
6484,KVK,機械
6485,前澤給装工業,機械
6486,イーグル工業,機械
6487,積水工機製作所,機械
6488,ヨシタケ,機械
6489,前澤工業,機械
6490,PILLAR,機械
6492,岡野バルブ製造,機械
6493,NITTAN,輸送用機器
6494,NFK HD,機械
6495,宮入バルブ製作所,機械
6496,中北製作所,機械
6497,ハマイ,機械
6498,キッツ,機械
6501,日立製作所,電気機器
6502,東芝,電気機器
6503,三菱電機,電気機器
6504,富士電機,電気機器
6505,東洋電機製造,電気機器
6506,安川電機,電気機器
6507,シンフォニアテクノロジー,電気機器
6508,明電舎,電気機器
6513,オリジン,電気機器
6516,山洋電気,電気機器
6517,デンヨー,電気機器
6518,三相電機,電気機器
6521,オキサイド,その他製品
6522,アスタリスク,電気機器
6523,PHC HD,電気機器
6524,湖北工業,電気機器
6525,KOKUSAI ELECTRIC,電気機器
6526,ソシオネクスト,電気機器
6531,リファインバース,サービス業
6532,ベイカレント,サービス業
6533,Orchestra HD,サービス業
6534,Hakuhodo DY ONE,サービス業
6535,アイモバイル,サービス業
6537,WASHハウス,サービス業
6538,ディスラプターズ,サービス業
6539,MS-Japan,サービス業
6540,船場,サービス業
6541,グレイステクノロジー,サービス業
6542,FC HD,サービス業
6543,日宣,サービス業
6544,ジャパンエレベーターサービス HD,サービス業
6545,インターネットインフィニティー,サービス業
6546,フルテック,サービス業
6547,グリーンズ,サービス業
6548,旅工房,サービス業
6549,ディーエムソリューションズ,サービス業
6550,Unipos,サービス業
6551,ツナググループHD,サービス業
6552,GameWith,情報・通信業
6553,ソウルドアウト,サービス業
6554,エスユーエス,サービス業
6555,MS&Consulting,サービス業
6556,ウェルビー,サービス業
6557,AIAIグループ,サービス業
6558,クックビズ,サービス業
6559,アトリエはるか,サービス業
6560,エル・ティー・エス,サービス業
6561,HANATOUR JAPAN,サービス業
6562,ジーニー,情報・通信業
6563,みらいワークス,サービス業
6564,ミダック HD,サービス業
6565,ABホテル,サービス業
6566,要興業,サービス業
6567,SERIO HD,サービス業
6568,神戸天然物化学,サービス業
6569,日総工産,サービス業
6570,共和コーポレーション,サービス業
6571,キュービーネット HD,サービス業
6572,オープングループ,サービス業
6573,CRAVIA,サービス業
6574,コンヴァノ,サービス業
6575,ヒューマン・アソシエイツHD,サービス業
6577,ベストワンドットコム,サービス業
6578,コレック HD,サービス業
6579,ログリー,サービス業
6580,ライトアップ,情報・通信業
6581,日立工機,機械
6584,三櫻工業,輸送用機器
6585,日本電産サーボ,電気機器
6586,マキタ,機械
6588,東芝テック,電気機器
6590,芝浦メカトロニクス,電気機器
6591,西芝電機,電気機器
6592,マブチモーター,電気機器
6593,ローヤル電機,電気機器
6594,ニデック,電気機器
6597,HPCシステムズ,情報・通信業
6598,スマート・ソリューション・テクノロジー,情報・通信業
6599,エブレン,電気機器
6600,キオクシア HD,電気機器
6612,バルミューダ,電気機器
6613,QDレーザ,電気機器
6614,シキノハイテック,電気機器
6615,ユー・エム・シー・エレクトロニクス,電気機器
6616,トレックス・セミコンダクター,電気機器
6617,東光高岳,電気機器
6618,大泉製作所,電気機器
6619,ダブル・スコープ,電気機器
6620,宮越 HD,電気機器
6621,高岳製作所,電気機器
6622,ダイヘン,電気機器
6623,愛知電機,電気機器
6624,田淵電機,電気機器
6625,JALCO HD,電気機器
6626,SEMITEC,電気機器
6627,テラプローブ,電気機器
6628,オンキヨーホームエンターテイメント,電気機器
6629,テクノホライゾン,電気機器
6630,ヤーマン,電気機器
6632,JVCケンウッド,電気機器
6633,CGS HD,電気機器
6634,JNグループ,電気機器
6635,大日光・エンジニアリング,電気機器
6636,ソルガム・ジャパンHD,電気機器
6637,寺崎電気産業,電気機器
6638,ミマキエンジニアリング,電気機器
6639,コンテック,電気機器
6640,I-PEX,電気機器
6641,日新電機,電気機器
6643,戸上電機製作所,電気機器
6644,大崎電気工業,電気機器
6645,オムロン,電気機器
6647,森尾電機,電気機器
6648,かわでん,電気機器
6651,日東工業,電気機器
6652,IDEC,電気機器
6653,正興電機製作所,電気機器
6654,不二電機工業,電気機器
6655,東洋電機,電気機器
6656,インスペック,電気機器
6657,DNライティング,電気機器
6658,シライ電子工業,電気機器
6659,メディアリンクス,電気機器
6660,インネクスト,電気機器
6661,オプテックス・エフエー,電気機器
6662,ユビテック,電気機器
6663,太洋テクノレックス,電気機器
6664,オプトエレクトロニクス,電気機器
6665,マイクロンメモリジャパン,電気機器
6666,リバーエレテック,電気機器
6667,シコー,精密機器
6668,アドテックプラズマテクノロジー,電気機器
6669,シーシーエス,電気機器
6670,MCJ,電気機器
6671,アーム電子,電気機器
6672,レイテックス,電気機器
6674,ジーエス・ユアサコーポレーション,電気機器
6675,サクサ,電気機器
6676,バッファロー,電気機器
6677,エスケーエレクトロニクス,電気機器
6678,テクノメディカ,電気機器
6694,ズーム,電気機器
6695,キャストリコ,電気機器
6696,トラース・オン・プロダクト,電気機器
6697,"テックポイント・インク(Techpoint,Inc.)",外国法人・組合
6698,ヴィスコ・テクノロジーズ,電気機器
6699,ダイヤモンドエレクトリック HD,電気機器
6701,日本電気,電気機器
6702,富士通,電気機器
6703,沖電気工業,電気機器
6704,岩崎通信機,電気機器
6706,電気興業,電気機器
6707,サンケン電気,電気機器
6708,エプソントヨコム,電気機器
6709,明星電気,電気機器
6715,ナカヨ,電気機器
6716,テクニカル電子,電気機器
6718,アイホン,電気機器
6719,富士通コンポーネント,電気機器
6721,ウインテスト,電気機器
6722,エイアンドティー,電気機器
6723,ルネサスエレクトロニクス,電気機器
6724,セイコーエプソン,電気機器
6727,ワコム,電気機器
6728,アルバック,電気機器
6730,アクセル,電気機器
6731,ピクセラ,電気機器
6734,ニューテック,電気機器
6736,サン電子,電気機器
6737,EIZO,電気機器
6738,東研,電気機器
6740,ジャパンディスプレイ,電気機器
6741,日本信号,電気機器
6742,京三製作所,電気機器
6743,大同信号,電気機器
6744,能美防災,電気機器
6745,ホーチキ,電気機器
6747,KI HD,電気機器
6748,星和電機,電気機器
6749,マスプロ電工,電気機器
6750,エレコム,電気機器
6751,日本無線,電気機器
6752,パナソニック HD,電気機器
6753,シャープ,電気機器
6754,アンリツ,電気機器
6755,富士通ゼネラル,電気機器
6756,日立国際電気,電気機器
6757,OSGコーポレーション,電気機器
6758,ソニーグループ,電気機器
6759,NECトーキン,電気機器
6762,TDK,電気機器
6763,帝国通信工業,電気機器
6766,クラウン,電気機器
6767,ミツミ電機,電気機器
6768,タムラ製作所,電気機器
6769,ザインエレクトロニクス,電気機器
6770,アルプスアルパイン,電気機器
6771,池上通信機,電気機器
6772,東京コスモス電機,電気機器
6773,パイオニア,電気機器
6775,TBグループ,電気機器
6776,天昇電気工業,化学
6777,santec HD,電気機器
6778,アルチザネットワークス,電気機器
6779,日本電波工業,電気機器
6784,プラネックスホールディング,電気機器
6785,鈴木,電気機器
6786,RVH,電気機器
6787,メイコー,電気機器
6788,日本トリム,電気機器
6789,ローランドディー.ジー.,電気機器
6791,日本コロムビア,情報・通信業
6793,山水電気,電気機器
6794,フォスター電機,電気機器
6796,クラリオン,電気機器
6797,名古屋電機工業,電気機器
6798,SMK,電気機器
6800,ヨコオ,電気機器
6801,埼玉村田製作所,電気機器
6803,ティアック,電気機器
6804,ホシデン,電気機器
6806,ヒロセ電機,電気機器
6807,日本航空電子工業,電気機器
6809,TOA,電気機器
6810,マクセル,電気機器
6812,ジャルコ,電気機器
6814,古野電気,電気機器
6815,ユニデン HD,電気機器
6816,アルパイン,電気機器
6817,スミダコーポレーション,電気機器
6818,島田理化工業,電気機器
6819,伊豆シャボテンリゾート,サービス業
6820,アイコム,電気機器
6822,大井電気,電気機器
6823,リオン,電気機器
6824,新コスモス電機,電気機器
6826,本多通信工業,電気機器
6832,アオイ電子,電気機器
6833,日本電産リード,電気機器
6834,精工技研,電気機器
6835,アライドテレシス HD,電気機器
6836,ぷらっとホーム,電気機器
6837,京写,電気機器
6838,多摩川 HD,電気機器
6839,船井電機,電気機器
6840,AKIBA HD,電気機器
6841,横河電機,電気機器
6842,ユニパルス,電気機器
6844,新電元工業,電気機器
6845,アズビル,電気機器
6846,中央製作所,電気機器
6848,東亜ディーケーケー,電気機器
6849,日本光電工業,電気機器
6850,チノー,電気機器
6852,テクノ・セブン,電気機器
6853,共和電業,電気機器
6855,日本電子材料,電気機器
6856,堀場製作所,電気機器
6857,アドバンテスト,電気機器
6858,小野測器,電気機器
6859,エスペック,電気機器
6860,パナソニックデバイスSUNX,電気機器
6861,キーエンス,電気機器
6862,ミナト HD,電気機器
6863,ニレコ,電気機器
6864,エヌエフ HD,電気機器
6866,日置電機,電気機器
6867,リーダー電子,電気機器
6868,東京カソード研究所,電気機器
6869,シスメックス,電気機器
6870,日本フェンオール,電気機器
6871,日本マイクロニクス,電気機器
6874,協立電機,電気機器
6875,メガチップス,電気機器
6876,光波,電気機器
6877,OBARA GROUP,電気機器
6878,長野日本無線,電気機器
6879,IMAGICA GROUP,情報・通信業
6881,キョウデン,電気機器
6882,三社電機製作所,電気機器
6883,日本電産コパル電子,電気機器
6885,ミヤチテクノス,電気機器
6888,アクモス,情報・通信業
6889,オーデリック,電気機器
6890,フェローテック,電気機器
6891,イーター電機工業,電気機器
6893,タイテック,電気機器
6894,パルステック工業,電気機器
6895,ダイヤモンド電機,電気機器
6896,北川工業,電気機器
6897,ツインバード,電気機器
6898,トミタ電機,電気機器
6899,ASTI,電気機器
6900,東京電波,電気機器
6901,澤藤電機,電気機器
6902,デンソー,輸送用機器
6904,原田工業,電気機器
6905,コーセル,電気機器
6907,ジオマテック,電気機器
6908,イリソ電子工業,電気機器
6910,日立メディコ,電気機器
6911,新日本無線,電気機器
6912,菊水 HD,電気機器
6914,オプテックスグループ,電気機器
6915,千代田インテグレ,電気機器
6916,アイ・オー・データ機器,電気機器
6918,アバールデータ,電気機器
6919,ケル,電気機器
6920,レーザーテック,電気機器
6921,東光電気,電気機器
6922,昭和情報機器,電気機器
6923,スタンレー電気,電気機器
6924,岩崎電気,電気機器
6925,ウシオ電機,電気機器
6926,岡谷電機産業,電気機器
6927,ヘリオステクノホールディング,電気機器
6928,エノモト,電気機器
6929,日本セラミック,電気機器
6930,日本アンテナ,電気機器
6932,遠藤照明,電気機器
6934,新神戸電機,電気機器
6935,日本デジタル研究所,電気機器
6937,古河電池,電気機器
6938,双信電機,電気機器
6939,ユー・エム・シー・ジャパン,電気機器
6941,山一電機,電気機器
6942,ソフィア HD,情報・通信業
6943,NKKスイッチズ,電気機器
6944,アイレックス,情報・通信業
6945,富士通フロンテック,電気機器
6946,日本アビオニクス,電気機器
6947,図研,電気機器
6950,ワイ・イー・データ,電気機器
6951,日本電子,電気機器
6952,カシオ計算機,電気機器
6954,ファナック,電気機器
6955,FDK,電気機器
6957,芝浦電子,電気機器
6958,日本シイエムケイ,電気機器
6960,フクダ電子,電気機器
6961,エンプラス,電気機器
6962,大真空,電気機器
6963,ローム,電気機器
6964,サンコー,電気機器
6965,浜松ホトニクス,電気機器
6966,三井ハイテック,電気機器
6967,新光電気工業,電気機器
6969,松尾電機,電気機器
6971,京セラ,電気機器
6972,エルナー,電気機器
6973,協栄産業,卸売業
6974,日本インター,電気機器
6976,太陽誘電,電気機器
6977,日本抵抗器製作所,電気機器
6981,村田製作所,電気機器
6982,リード,輸送用機器
6985,ユーシン,電気機器
6986,双葉電子工業,電気機器
6988,日東電工,化学
6989,北陸電気工業,電気機器
6992,国産電機,電気機器
6993,大黒屋 HD,電気機器
6994,指月電機製作所,電気機器
6995,東海理化電機製作所,輸送用機器
6996,ニチコン,電気機器
6997,日本ケミコン,電気機器
6998,日本タングステン,電気機器
6999,KOA,電気機器
7003,三井E&S,機械
7004,カナデビア,機械
7007,佐世保重工業,輸送用機器
7011,三菱重工業,機械
7012,川崎重工業,輸送用機器
7013,IHI,機械
7014,名村造船所,輸送用機器
7018,内海造船,輸送用機器
7021,ニッチツ,機械
7022,サノヤス HD,輸送用機器
7030,スプリックス,サービス業
7031,インバウンドテック,サービス業
7032,パデコ,サービス業
7033,マネジメントソリューションズ,サービス業
7034,プロレド・パートナーズ,サービス業
7035,and factory,サービス業
7036,イーエムネットジャパン,サービス業
7037,テノ. HD,サービス業
7038,フロンティア・マネジメント,サービス業
7039,ブリッジインターナショナル,サービス業
7040,サン・ライフホールディング,サービス業
7041,CRG HD,サービス業
7042,アクセスグループHD,サービス業
7043,アルー,サービス業
7044,ピアラ,サービス業
7045,ツクイスタッフ,サービス業
7046,TDSE,サービス業
7047,ポート,情報・通信業
7048,ベルトラ,サービス業
7049,識学,サービス業
7050,フロンティアインターナショナル,サービス業
7057,エヌ・シー・エヌ,サービス業
7058,共栄セキュリティーサービス,サービス業
7059,コプロHD,サービス業
7060,ギークス,サービス業
7061,日本ホスピス HD,サービス業
7062,フレアス,サービス業
7063,Birdman,サービス業
7064,ハウテレビジョン,サービス業
7065,ユーピーアール,サービス業
7066,ピアズ,サービス業
7067,ブランディングテクノロジー,サービス業
7068,フィードフォースグループ,サービス業
7069,サイバー・バズ,サービス業
7070,SI HD,サービス業
7071,アンビス HD,サービス業
7072,インティメート・マージャー,サービス業
7073,ジェイック,サービス業
7074,トゥエンティーフォーセブン HD,サービス業
7075,QLS HD,サービス業
7076,名南M&A,サービス業
7077,ALiNKインターネット,サービス業
7078,INCLUSIVE HD,サービス業
7079,WDBココ,サービス業
7080,スポーツフィールド,サービス業
7081,コーユーレンティア,サービス業
7082,ジモティー,サービス業
7083,AHCグループ,サービス業
7084,Smile HD,サービス業
7085,カーブス HD,サービス業
7086,きずな HD,サービス業
7087,ウイルテック,サービス業
7088,フォーラムエンジニアリング,サービス業
7089,フォースタートアップス,サービス業
7090,リグア,サービス業
7091,リビングプラットフォーム,サービス業
7092,Fast Fitness Japan,サービス業
7093,アディッシュ,サービス業
7094,NexTone,サービス業
7095,Macbee Planet,サービス業
7096,ステムセル研究所,医薬品
7097,さくらさくプラス,サービス業
7102,日本車輌製造,輸送用機器
7105,三菱ロジスネクスト,輸送用機器
7110,クラシコム,小売業
7111,INEST,卸売業
7112,キューブ,小売業
7114,フーディソン,情報・通信業
7115,アルファパーチェス,卸売業
7116,ダイワ通信,情報・通信業
7118,伸和 HD,小売業
7119,ハルメク HD,小売業
7120,SHINKO,情報・通信業
7122,近畿車輛,輸送用機器
7126,グローバルスタイル,小売業
7127,一家 HD,小売業
7128,ユニソル HD,卸売業
7129,ミアヘルサ HD,小売業
7130,ヤマエグループ HD,卸売業
7131,のむら産業,機械
7133,HYUGA PRIMARY CARE,小売業
7134,アップガレージグループ,サービス業
7135,ジャパンクラフト HD,小売業
7136,ウェルビングループ,小売業
7138,TORICO,小売業
7140,ペットゴー,小売業
7148,FPG,証券、商品先物取引業
7150,島根銀行,銀行業
7157,ライフネット生命保険,保険業
7161,じもと HD,銀行業
7162,アストマックス,電気・ガス業
7163,住信SBIネット銀行,銀行業
7164,全国保証,その他金融業
7167,めぶき FG,銀行業
7169,ナローピーク,保険業
7172,ジャパンインベストメントアドバイザー,証券、商品先物取引業
7173,東京きらぼし FG,銀行業
7175,今村証券,証券、商品先物取引業
7177,GMOフィナンシャル HD,証券、商品先物取引業
7180,九州 FG,銀行業
7181,かんぽ生命保険,保険業
7182,ゆうちょ銀行,銀行業
7183,あんしん保証,その他金融業
7184,富山第一銀行,銀行業
7185,ヒロセ通商,その他金融業
7186,横浜 FG,銀行業
7187,ジェイリース,その他金融業
7189,西日本フィナンシャル HD,銀行業
7190,マーキュリアインベストメント,証券、商品先物取引業
7191,イントラスト,その他金融業
7192,日本モーゲージサービス,その他金融業
7196,Casa,その他金融業
7198,SBIアルヒ,その他金融業
7199,プレミアグループ,その他金融業
7201,日産自動車,輸送用機器
7202,いすゞ自動車,輸送用機器
7203,トヨタ自動車,輸送用機器
7205,日野自動車,輸送用機器
7208,カネミツ,輸送用機器
7211,三菱自動車工業,輸送用機器
7212,エフテック,輸送用機器
7213,レシップ HD,輸送用機器
7214,GMB,輸送用機器
7215,ファルテック,輸送用機器
7217,テイン,輸送用機器
7218,田中精密工業,輸送用機器
7219,エッチ・ケー・エス,輸送用機器
7220,武蔵精密工業,輸送用機器
7221,トヨタ車体,輸送用機器
7222,日産車体,輸送用機器
7223,トヨタ自動車東日本,輸送用機器
7224,新明和工業,輸送用機器
7226,極東開発工業,輸送用機器
7227,アスカ,輸送用機器
7228,デイトナ,輸送用機器
7229,ユタカ技研,輸送用機器
7230,日信工業,輸送用機器
7231,トピー工業,輸送用機器
7233,自動車部品工業,輸送用機器
7235,東京ラヂエーター製造,輸送用機器
7236,ティラド,輸送用機器
7238,曙ブレーキ工業,輸送用機器
7239,タチエス,輸送用機器
7240,NOK,輸送用機器
7241,フタバ産業,輸送用機器
7242,カヤバ,輸送用機器
7243,アイシンシロキ,輸送用機器
7244,市光工業,電気機器
7245,大同メタル工業,輸送用機器
7246,プレス工業,輸送用機器
7247,ミクニ,輸送用機器
7248,マレリ,輸送用機器
7249,尾張精機,輸送用機器
7250,太平洋工業,輸送用機器
7251,ケーヒン,輸送用機器
7254,ユニバンス,輸送用機器
7255,桜井製作所,輸送用機器
7256,河西工業,輸送用機器
7259,アイシン,輸送用機器
7260,富士機工,輸送用機器
7261,マツダ,輸送用機器
7262,ダイハツ工業,輸送用機器
7263,愛知機械工業,輸送用機器
7264,ムロコーポレーション,輸送用機器
7265,エイケン工業,輸送用機器
7266,今仙電機製作所,輸送用機器
7267,本田技研工業,輸送用機器
7268,タツミ,輸送用機器
7269,スズキ,輸送用機器
7270,SUBARU,輸送用機器
7271,安永,輸送用機器
7272,ヤマハ発動機,輸送用機器
7273,イクヨ,輸送用機器
7274,ショーワ,輸送用機器
7276,小糸製作所,電気機器
7277,TBK,輸送用機器
7278,エクセディ,輸送用機器
7279,ハイレックスコーポレーション,輸送用機器
7280,ミツバ,電気機器
7282,豊田合成,輸送用機器
7283,愛三工業,輸送用機器
7284,盟和産業,輸送用機器
7287,日本精機,輸送用機器
7291,日本プラスト,輸送用機器
7292,村上開明堂,輸送用機器
7294,ヨロズ,輸送用機器
7296,エフ・シー・シー,輸送用機器
7297,カーメイト,輸送用機器
7298,八千代工業,輸送用機器
7299,フジオーゼックス,輸送用機器
7301,宮田工業,輸送用機器
7305,新家工業,鉄鋼
7308,ツノダ,不動産業
7309,シマノ,輸送用機器
7312,タカタ,輸送用機器
7313,テイ・エステック,輸送用機器
7314,小田原機器,輸送用機器
7315,IJTT,輸送用機器
7316,ZMP,精密機器
7317,松屋アールアンドディ,機械
7318,セレンディップHD,サービス業
7320,Solvvy,その他金融業
7321,関西みらい FG,銀行業
7322,三十三 FG,銀行業
7323,アイペット損害保険,保険業
7325,アイリックコーポレーション,保険業
7326,SBIインシュアランスグループ,保険業
7327,第四北越 FG,銀行業
7330,レオス・キャピタルワークス,証券、商品先物取引業
7337,ひろぎん HD,銀行業
7338,インヴァスト,その他金融業
7339,アイペット HD,保険業
7342,ウェルスナビ,証券、商品先物取引業
7343,ブロードマインド,その他金融業
7345,アイ・パートナーズフィナンシャル,その他金融業
7347,マーキュリア HD,証券、商品先物取引業
7350,おきなわ FG,銀行業
7351,グッドパッチ,情報・通信業
7352,TWOSTONE&Sons,サービス業
7353,KIYOラーニング,サービス業
7354,ダイレクトマーケティングミックス,サービス業
7356,Retty,サービス業
7357,ジオコード,サービス業
7358,ポピンズ,サービス業
7359,東京通信グループ,情報・通信業
7360,オンデック,サービス業
7361,ヒューマンクリエイション HD,サービス業
7362,T.S.I,サービス業
7363,ベビーカレンダー,サービス業
7365,シックHD,サービス業
7366,LITALICO,サービス業
7367,セルム,サービス業
7368,表示灯,サービス業
7369,メイホー HD,サービス業
7370,Enjin,サービス業
7371,Zenken,情報・通信業
7372,デコルテHD,サービス業
7373,アイドマHD,サービス業
7374,コンフィデンス・インターワークス,サービス業
7375,リファインバースグループ,サービス業
7376,BCC,サービス業
7377,DN HD,サービス業
7378,アシロ,サービス業
7379,サーキュレーション,サービス業
7380,十六 FG,銀行業
7381,CCIグループ,銀行業
7383,ネットプロテクションズ HD,情報・通信業
7384,プロクレア HD,銀行業
7386,ジャパンワランティサポート,その他金融業
7388,FPパートナー,保険業
7389,あいち FG,銀行業
7399,ナンシン,輸送用機器
7404,昭和飛行機工業,輸送用機器
7408,ジャムコ,輸送用機器
7409,AeroEdge,金属製品
7412,アトム,小売業
7413,創健社,卸売業
7414,小野建,卸売業
7415,新星堂,小売業
7416,はるやま HD,小売業
7417,南陽,卸売業
7419,ノジマ,小売業
7420,佐鳥電機,卸売業
7421,カッパ・クリエイト,小売業
7422,東邦レマック,卸売業
7425,初穂商事,卸売業
7426,山大,卸売業
7427,エコートレーディング,卸売業
7430,DCMサンワ,小売業
7432,ダルトン,卸売業
7433,伯東,卸売業
7434,オータケ,卸売業
7435,ナ・デックス,卸売業
7438,コンドーテック,卸売業
7441,Misumi,卸売業
7442,中山福,卸売業
7443,横浜魚類,卸売業
7444,ハリマ共和物産,卸売業
7445,ライトオン,小売業
7446,東北化学薬品,卸売業
7447,ナガイレーベン,卸売業
7448,ジーンズメイト,小売業
7450,サンデー,小売業
7451,三菱食品,卸売業
7452,マツヤ,小売業
7453,良品計画,小売業
7455,パリミキ HD,小売業
7456,松田産業,卸売業
7457,セキテクノトロン,卸売業
7458,第一興商,卸売業
7459,メディパル HD,卸売業
7460,ヤギ,卸売業
7461,キムラ,卸売業
7462,CAPITA,小売業
7463,アドヴァン,卸売業
7464,セフテック,卸売業
7465,マックスバリュ北海道,小売業
7466,SPK,卸売業
7467,萩原電気 HD,卸売業
7468,アムスク,卸売業
7472,鳥羽洋行,卸売業
7473,静岡スバル自動車,卸売業
7475,アルビス,小売業
7476,アズワン,卸売業
7477,ムラキ,卸売業
7478,ブルーグラス,小売業
7480,スズデン,卸売業
7481,尾家産業,卸売業
7482,シモジマ,卸売業
7483,ドウシシャ,卸売業
7485,岡谷鋼機,卸売業
7486,サンリン,卸売業
7487,小津産業,卸売業
7488,ヤガミ,卸売業
7489,越智産業,卸売業
7490,日新商事,卸売業
7491,オーエー・システム・プラザ,小売業
7493,マルミヤストア,小売業
7494,コナカ,小売業
7500,西川計測,卸売業
7501,ティムコ,卸売業
7502,プラザ HD,サービス業
7503,アイ・エム・アイ,卸売業
7504,高速,卸売業
7505,扶桑電通,卸売業
7506,ハウスオブローゼ,小売業
7508,G-7 HD,小売業
7509,アイエーグループ,小売業
