code,name,category
7510,たけびし,卸売業
7512,イオン北海道,小売業
7513,コジマ,小売業
7514,ヒマラヤ,小売業
7515,マルヨシセンター,小売業
7516,コーナン商事,小売業
7517,黒田電気,卸売業
7518,ネットワンシステムズ,情報・通信業
7519,五洋インテックス,卸売業
7520,エコス,小売業
7521,ムサシ,卸売業
7522,ワタミ,小売業
7523,アールビバン,小売業
7524,マルシェ,小売業
7525,リックス,卸売業
7527,システムソフト,情報・通信業
7531,清和中央 HD,卸売業
7532,パン・パシフィック・インターナショナル HD,小売業
7533,グリーンクロス,卸売業
7535,グッドマン,卸売業
7537,丸文,卸売業
7538,大水,卸売業
7539,アイナボ HD,卸売業
7541,メガネトップ,小売業
7542,ビスケー HD,卸売業
7544,スリーエフ,小売業
7545,西松屋チェーン,小売業
7550,ゼンショー HD,小売業
7551,ウェッズ,卸売業
7552,ハピネット,卸売業
7553,サザビーリーグ,小売業
7554,幸楽苑,小売業
7555,大田花き,卸売業
7558,ネクスティエレクトロニクス,卸売業
7559,ジーエフシー,卸売業
7560,ユニマットライフ,サービス業
7561,ハークスレイ,小売業
7562,安楽亭,小売業
7563,日発販売,卸売業
7564,ワークマン,小売業
7565,萬世電機,卸売業
7566,ジャパンケアサービスグループ,小売業
7567,栄電子,卸売業
7568,クレックス,小売業
7570,橋本総業 HD,卸売業
7571,ヤマノ HD,小売業
7574,共信テクノソニック,卸売業
7575,日本ライフライン,卸売業
7577,HAPiNS,小売業
7578,ニチリョク,小売業
7581,サイゼリヤ,小売業
7585,かんなん丸,小売業
7587,パルテック(PALTEK),卸売業
7590,タカショー,卸売業
7591,エクセル,卸売業
7593,VT HD,小売業
7594,マルカ,卸売業
7595,アルゴグラフィックス,情報・通信業
7596,魚力,小売業
7597,東京貴宝,卸売業
7598,ナイスクラップ,小売業
7599,IDOM,卸売業
7600,日本エム・ディ・エム,精密機器
7601,ポプラ,小売業
7602,レダックス,卸売業
7603,ジーイエット,小売業
7604,梅の花グループ,小売業
7605,フジ・コーポレーション,小売業
7606,ユナイテッドアローズ,小売業
7607,進和,卸売業
7608,エスケイジャパン,卸売業
7609,ダイトロン,卸売業
7610,テイツー,小売業
7611,ハイデイ日高,小売業
7612,Nuts,卸売業
7613,シークス,卸売業
7614,オーエムツーネットワーク,小売業
7615,京都きもの友禅 HD,小売業
7616,コロワイド,小売業
7617,オオゼキ,小売業
7618,ピーシーデポコーポレーション,小売業
7619,田中商事,卸売業
7620,ヤマトマテリアル,卸売業
7621,うかい,小売業
7622,さかい,小売業
7623,サンオータス,小売業
7624,NaITO,卸売業
7625,グローバルダイニング,小売業
7627,なか卯,小売業
7628,オーハシテクニカ,卸売業
7630,壱番屋,小売業
7631,マクニカ,卸売業
7634,星医療酸器,卸売業
7635,杉田エース,卸売業
7636,ハンズマン,小売業
7637,白銅,卸売業
7638,NEW ART HOLDINGS,小売業
7640,トップカルチャー,小売業
7641,セカンドストリート,小売業
7642,ビジョンHD,小売業
7643,ダイイチ,小売業
7645,日本トイザらス,小売業
7646,PLANT,小売業
7647,音通,小売業
7648,トーカン,卸売業
7649,スギ HD,小売業
7670,オーウエル,卸売業
7671,AmidA HD,小売業
7673,ダイコー通産,卸売業
7674,NATTY SWANKY HD,小売業
7675,セントラルフォレストグループ,卸売業
7676,グッドスピード,小売業
7677,ヤシマキザイ,卸売業
7678,あさくま,小売業
7679,薬王堂 HD,小売業
7681,レオクラン,卸売業
7682,浜木綿,小売業
7683,ダブルエー,小売業
7685,BuySell Technologies,卸売業
7686,ひとまいる,卸売業
7687,ミクリード,卸売業
7688,ミアヘルサ,小売業
7689,コパ・コーポレーション,卸売業
7692,アースインフィニティ,小売業
7694,いつも,サービス業
7695,交換できるくん,サービス業
7697,REXT,小売業
7698,アイスコ,卸売業
7699,オムニ・プラス・システム・リミテッド,外国法人・組合
7701,島津製作所,精密機器
7702,ジェイ・エム・エス(称号JMS),精密機器
7703,川澄化学工業,精密機器
7704,日立アロカメディカル,電気機器
7705,ジーエルサイエンス,精密機器
7706,セントラルユニ,精密機器
7707,プレシジョン・システム・サイエンス,精密機器
7708,石山Gateway HD,精密機器
7709,クボテック,精密機器
7711,助川電気工業,精密機器
7713,シグマ光機,精密機器
7714,モリテックス,精密機器
7715,長野計器,精密機器
7716,ナカニシ,精密機器
7717,ブイ・テクノロジー,精密機器
7718,スター精密,機械
7719,東京衡機,精密機器
7721,東京計器,精密機器
7722,国際計測器,精密機器
7723,愛知時計電機,精密機器
7725,インターアクション,精密機器
7726,黒田精工,機械
7727,オーバル,精密機器
7728,日本電産トーソク,輸送用機器
7729,東京精密,精密機器
7730,マニー,精密機器
7731,ニコン,精密機器
7732,トプコン,精密機器
7733,オリンパス,精密機器
7734,理研計器,精密機器
7735,SCREEN HD,電気機器
7736,ユニオン HD,精密機器
7739,キヤノン電子,電気機器
7740,タムロン,精密機器
7741,HOYA,精密機器
7743,シード,精密機器
7744,ノーリツ鋼機,精密機器
7745,A&Dホロン HD,精密機器
7746,岡本硝子,精密機器
7747,朝日インテック,精密機器
7748,ホロン,精密機器
7749,メディキット,精密機器
7751,キヤノン,電気機器
7752,リコー,電気機器
7756,日本電産コパル,精密機器
7757,日本電産サンキョー,精密機器
7758,セコニック,機械
7760,IMV,精密機器
7762,シチズン時計,精密機器
7768,ジェコー,精密機器
7769,リズム,精密機器
7771,日本精密,精密機器
7772,ナノテックス,精密機器
7773,エルモ社,精密機器
7774,ジャパン・ティッシュエンジニアリング,精密機器
7775,大研医器,精密機器
7776,セルシード,精密機器
7777,スリー・ディー・マトリックス,精密機器
7778,アドメテック,その他製品
7779,CYBERDYNE,精密機器
7780,メニコン,精密機器
7781,平山 HD,精密機器
7782,シンシア,精密機器
7790,バルコス,その他製品
7791,ドリームベッド,その他製品
7792,コラントッテ,その他製品
7793,イメージ・マジック,その他製品
7794,イーディーピー,その他製品
7795,KYORITSU,その他製品
7800,アミファ,卸売業
7803,ブシロード,その他製品
7804,ビーアンドピー,その他製品
7805,プリントネット,その他製品
7806,MTG,その他製品
7807,幸和製作所,その他製品
7808,シー・エス・ランバー,その他製品
7809,壽屋,その他製品
7810,クロスフォー,その他製品
7811,中本パックス,その他製品
7812,クレステック,その他製品
7813,プラッツ,その他製品
7814,日本創発グループ,その他製品
7815,東京ボード工業,その他製品
7816,スノーピーク,その他製品
7817,パラマウントベッド HD,その他製品
7818,トランザクション,その他製品
7819,粧美堂,その他製品
7820,ニホンフラッシュ,その他製品
7821,前田工繊,その他製品
7822,永大産業,その他製品
7823,アートネイチャー,その他製品
7824,オプトロム,その他製品
7825,ダンロップスポーツ,その他製品
7826,フルヤ金属,その他製品
7827,オービス,その他製品
7829,サマンサタバサジャパンリミテッド,その他製品
7831,ウイルコ HD,その他製品
7832,バンダイナムコ HD,その他製品
7833,アイフィスジャパン,その他製品
7834,マジェスティゴルフ,その他製品
7835,ウィズ,その他製品
7836,アビックス,その他製品
7837,アールシーコア,その他製品
7838,共立印刷,その他製品
7839,SHOEI,その他製品
7840,フランスベッド HD,その他製品
7841,遠藤製作所,その他製品
7842,セガトイズ,その他製品
7843,幻冬舎,その他製品
7844,マーベラス,情報・通信業
7845,ハイビック,その他製品
7846,パイロットコーポレーション,その他製品
7847,グラファイトデザイン,その他製品
7849,スターツ出版,情報・通信業
7850,総合商研,その他製品
7851,カワセコンピュータサプライ,その他製品
7853,フード・プラネット,その他製品
7855,カーディナル,その他製品
7856,萩原工業,その他製品
7857,セキ,その他製品
7858,小野産業,化学
7859,アルメディオ,その他製品
7860,エイベックス,情報・通信業
7861,東京リスマチック,その他製品
7862,TOPPANエッジ,その他製品
7863,平賀,その他製品
7864,フジシールインターナショナル,その他製品
7865,ピープル,その他製品
7866,アトラス,その他製品
7867,タカラトミー,その他製品
7868,広済堂 HD,その他製品
7869,日本フォームサービス,その他製品
7870,福島印刷,その他製品
7871,フクビ化学工業,化学
7872,エステール HD,その他製品
7873,アーク,その他製品
7874,レック,化学
7875,竹田iP HD,その他製品
7877,永大化工,化学
7878,光・彩,その他製品
7879,ノダ,その他製品
7882,アロン化成,化学
7883,サンメッセ,その他製品
7885,タカノ,その他製品
7886,ヤマトモビリティ&Mfg.,化学
7887,南海プライウッド,その他製品
7888,三光合成,化学
7889,桑山,その他製品
7891,日本ユピカ,化学
7893,プロネクサス,その他製品
7894,丸東産業,化学
7895,中央化学,化学
7896,セブン工業,その他製品
7897,ホクシン,その他製品
7898,ウッドワン,その他製品
7899,MICS化学,化学
7901,マツモト,その他製品
7902,ソノコム,その他製品
7903,名古屋木材,卸売業
7904,天龍木材,卸売業
7905,DAIKEN,その他製品
7906,ヨネックス,その他製品
7907,大日本木材防腐,その他製品
7908,きもと,化学
7909,シーアイ化成,化学
7911,TOPPAN HD,その他製品
7912,大日本印刷,その他製品
7913,図書印刷,その他製品
7914,共同印刷,その他製品
7915,NISSHA,その他製品
7916,光村印刷,その他製品
7917,ZACROS,化学
7918,ヴィアHD,小売業
7919,野崎印刷紙業,その他製品
7920,三浦印刷,その他製品
7921,TAKARA&COMPANY,その他製品
7922,三光産業,その他製品
7923,トーイン,その他製品
7925,前澤化成工業,化学
7927,ムトー精工,化学
7928,旭化学工業,化学
7931,未来工業,化学
7932,ニッピ,その他製品
7934,メルクス,その他製品
7935,コンビ,その他製品
7936,アシックス,その他製品
7937,ツツミ,その他製品
7938,リーガルコーポレーション,その他製品
7939,研創,その他製品
7940,ウェーブロック HD,その他製品
7942,ジェイエスピー,化学
7943,ニチハ,ガラス・土石製品
7944,ローランド,その他製品
7945,コマニー,その他製品
7946,光陽社,その他製品
7947,エフピコ,化学
7949,小松ウオール工業,その他製品
7950,日本デコラックス,化学
7951,ヤマハ,その他製品
7952,河合楽器製作所,その他製品
7953,菊水化学工業,その他製品
7954,EMCOM HD,その他製品
7955,クリナップ,その他製品
7956,ピジョン,その他製品
7957,フジコピアン,その他製品
7958,天馬,化学
7959,オリバー,その他製品
7960,パラマウントベッド,その他製品
7961,兼松サステック,その他製品
7962,キングジム,その他製品
7963,興研,その他製品
7965,象印マホービン,電気機器
7966,リンテック,その他製品
7968,TASAKI,その他製品
7970,信越ポリマー,化学
7971,東リ,化学
7972,イトーキ,その他製品
7974,任天堂,その他製品
7975,リヒトラブ,その他製品
7976,三菱鉛筆,その他製品
7979,松風,精密機器
7980,重松製作所,その他製品
7981,タカラスタンダード,その他製品
7983,ミロク,その他製品
7984,コクヨ,その他製品
7985,ネポン,金属製品
7986,日本アイ・エス・ケイ,その他製品
7987,ナカバヤシ,その他製品
7988,ニフコ,化学
7989,立川ブラインド工業,金属製品
7990,グローブライド,その他製品
7991,マミヤ・オーピー,機械
7992,セーラー万年筆,その他製品
7993,サンウエーブ工業,その他製品
7994,オカムラ,その他製品
7995,バルカー,化学
7997,くろがね工作所,その他製品
7999,MUTOH HD,電気機器
8001,伊藤忠商事,卸売業
8002,丸紅,卸売業
8005,スクロール,小売業
8006,ユアサ・フナショク,卸売業
8007,高島,卸売業
8008,ヨンドシー HD,卸売業
8011,三陽商会,繊維製品
8012,長瀬産業,卸売業
8013,ナイガイ,繊維製品
8014,蝶理,卸売業
8015,豊田通商,卸売業
8016,オンワード HD,繊維製品
8018,三共生興,卸売業
8020,兼松,卸売業
8022,美津濃,その他製品
8023,DAIKO XTECH,卸売業
8025,ツカモトコーポレーション,卸売業
8027,ルシアン,卸売業
8028,ファミリーマート,小売業
8029,ルック HD,繊維製品
8030,中央魚類,卸売業
8031,三井物産,卸売業
8032,日本紙パルプ商事,卸売業
8035,東京エレクトロン,電気機器
8036,日立ハイテク,卸売業
8037,カメイ,卸売業
8038,東都水産,卸売業
8039,築地魚市場,卸売業
8040,東京ソワール,繊維製品
8041,OUG HD,卸売業
8042,日本マタイ,卸売業
8043,スターゼン,卸売業
8044,大都魚類,卸売業
8045,横浜丸魚,卸売業
8046,丸藤シートパイル,卸売業
8050,セイコーグループ,精密機器
8051,山善,卸売業
8052,椿本興業,卸売業
8053,住友商事,卸売業
8056,BIPROGY,情報・通信業
8057,内田洋行,卸売業
8058,三菱商事,卸売業
8059,第一実業,卸売業
8060,キヤノンマーケティングジャパン,卸売業
8061,西華産業,卸売業
8062,三国商事,卸売業
8065,佐藤商事,卸売業
8066,三谷商事,卸売業
8068,菱洋エレクトロ,卸売業
8070,東京産業,卸売業
8071,東海エレクトロニクス,卸売業
8072,日本出版貿易,卸売業
8073,MAGねっと HD,その他金融業
8074,ユアサ商事,卸売業
8075,神鋼商事,卸売業
8076,カノークス,卸売業
8077,トルク,卸売業
8078,阪和興業,卸売業
8079,正栄食品工業,卸売業
8080,ジョイス,小売業
8081,カナデン,卸売業
8084,RYODEN,卸売業
8085,ナラサキ産業,卸売業
8086,ニプロ,精密機器
8087,フルサト工業,卸売業
8088,岩谷産業,卸売業
8089,ナイス,卸売業
8090,昭光通商,卸売業
8091,ニチモウ,卸売業
8092,富士通Japan,情報・通信業
8093,極東貿易,卸売業
8095,アステナ HD,卸売業
8096,兼松エレクトロニクス,情報・通信業
8097,三愛オブリ,卸売業
8098,稲畑産業,卸売業
8101,GSIクレオス,卸売業
8103,明和産業,卸売業
8104,クワザワ HD,卸売業
8105,Bitcoin Japan,卸売業
8107,キムラタン,繊維製品
8108,ヤマエ久野,卸売業
8109,山洋工業,卸売業
8110,JFE商事,卸売業
8111,ゴールドウイン,繊維製品
8112,東京スタイル,卸売業
8113,ユニ・チャーム,化学
8114,デサント,繊維製品
8115,ムーンバット,卸売業
8117,中央自動車工業,卸売業
8118,キング,繊維製品
8119,三栄コーポレーション,卸売業
8120,大木,卸売業
8123,川辺,卸売業
8125,ワキタ,卸売業
8127,ヤマトインターナショナル,繊維製品
8129,東邦 HD,卸売業
8130,サンゲツ,卸売業
8131,ミツウロコグループ HD,卸売業
8132,シナネン HD,卸売業
8133,伊藤忠エネクス,卸売業
8134,ザ・トーカイ,小売業
8135,ゼット,卸売業
8136,サンリオ,卸売業
8137,サンワテクノス,卸売業
8138,三京化成,卸売業
8139,ナガホリ,卸売業
8140,リョーサン,卸売業
8141,新光商事,卸売業
8142,トーホー,卸売業
8143,ラピーヌ,繊維製品
8144,デンキョーグループ HD,卸売業
8145,中部水産,卸売業
8147,トミタ,卸売業
8148,上原成商事,卸売業
8150,三信電気,卸売業
8151,東陽テクニカ,卸売業
8152,ソマール,卸売業
8153,モスフードサービス,卸売業
8154,加賀電子,卸売業
8155,三益半導体工業,金属製品
8157,都築電気,卸売業
8158,ソーダニッカ,卸売業
8159,立花エレテック,卸売業
8160,木曽路,小売業
8163,SRS HD,小売業
8165,千趣会,小売業
8166,タカキュー,小売業
8167,リテールパートナーズ,小売業
8168,ケーヨー,小売業
8170,アデランス,その他製品
8171,マックスバリュ中部,小売業
8173,上新電機,小売業
8174,日本瓦斯,小売業
8175,ベスト電器,小売業
8178,マルエツ,小売業
8179,ロイヤル HD,小売業
8181,東天紅,小売業
8182,いなげや,小売業
8184,島忠,小売業
8185,チヨダ,小売業
8186,大塚家具,小売業
8187,京樽,小売業
8190,ヤマナカ,小売業
8191,光製作所,卸売業
8192,サンライズ工業,小売業
8193,鈴丹,小売業
8194,ライフコーポレーション,小売業
8196,カスミ,小売業
8198,マックスバリュ東海,小売業
8200,リンガーハット,小売業
8201,さが美グループ HD,小売業
8202,ラオックス HD,小売業
8203,ミスターマックスHD,小売業
8205,シャクリー・グローバル・グループ,卸売業
8207,テンアライド,小売業
8208,エンチョー,小売業
8209,フレンドリー,小売業
8214,AOKI HD,小売業
8215,銀座山形屋,小売業
8216,アークミール,小売業
8217,オークワ,小売業
8218,コメリ,小売業
8219,青山商事,小売業
8225,タカチホ,卸売業
8226,理経,卸売業
8227,しまむら,小売業
8228,マルイチ産商,卸売業
8229,CFSコーポレーション,医薬品
8230,はせがわ,小売業
8233,髙島屋,小売業
8236,丸善雄松堂,小売業
8237,松屋,小売業
8242,エイチ・ツー・オーリテイリング,小売業
8244,近鉄百貨店,小売業
8245,興和ファシリティズ,小売業
8246,岩田屋,小売業
8247,大和,小売業
8248,ニッセン HD,小売業
8249,テクノアソシエ,卸売業
8251,パルコ,小売業
8252,丸井グループ,小売業
8253,クレディセゾン,その他金融業
8254,さいか屋,小売業
8255,アクシアルリテイリング,小売業
8256,プロルート丸光,卸売業
8257,山陽百貨店,小売業
8260,井筒屋,小売業
8263,ダイエー,小売業
8266,イズミヤ,小売業
8267,イオン,小売業
8270,ユニーグループHD,小売業
8273,イズミ,小売業
8274,東武ストア,小売業
8275,フォーバル,卸売業
8276,平和堂,小売業
8278,フジ,小売業
8279,ヤオコー,小売業
8281,ゼビオ HD,小売業
8282,ケーズ HD,小売業
8283,PALTAC,卸売業
8285,三谷産業,卸売業
8287,マックスバリュ西日本,小売業
8289,Olympicグループ,小売業
8291,日産東京販売 HD,小売業
8293,ATグループ,小売業
8298,ファミリー,小売業
8303,SBI新生銀行,銀行業
8304,あおぞら銀行,銀行業
8306,三菱UFJ FG,銀行業
8308,りそな HD,銀行業
8309,三井住友トラストグループ,銀行業
8316,三井住友 FG,銀行業
8324,第四北越銀行,銀行業
8325,北越銀行,銀行業
8327,西日本シティ銀行,銀行業
8328,札幌北洋 HD,銀行業
8331,千葉銀行,銀行業
8332,横浜銀行,銀行業
8333,常陽銀行,銀行業
8334,群馬銀行,銀行業
8336,武蔵野銀行,銀行業
8337,千葉興業銀行,銀行業
8338,筑波銀行,銀行業
8339,東京都民銀行,銀行業
8341,七十七銀行,銀行業
8342,青森みちのく銀行,銀行業
8343,秋田銀行,銀行業
8344,山形銀行,銀行業
8345,岩手銀行,銀行業
8346,東邦銀行,銀行業
8347,荘内銀行,銀行業
8349,東北銀行,銀行業
8350,みちのく銀行,銀行業
8354,ふくおか FG,銀行業
8355,静岡銀行,銀行業
8356,十六銀行,銀行業
8358,スルガ銀行,銀行業
8359,八十二長野銀行,銀行業
8360,山梨中央銀行,銀行業
8361,大垣共立銀行,銀行業
8362,福井銀行,銀行業
8363,北國銀行,銀行業
8364,清水銀行,銀行業
8365,富山銀行,銀行業
8366,滋賀銀行,銀行業
8367,南都銀行,銀行業
8368,百五銀行,銀行業
8369,京都銀行,銀行業
8370,紀陽銀行,銀行業
8374,三重銀行,銀行業
8375,池田泉州銀行,銀行業
8377,ほくほく FG,銀行業
8379,広島銀行,銀行業
8381,山陰合同銀行,銀行業
8382,中国銀行,銀行業
8383,鳥取銀行,銀行業
8385,伊予銀行,銀行業
8386,百十四銀行,銀行業
8387,四国銀行,銀行業
8388,阿波銀行,銀行業
8390,鹿児島銀行,銀行業
8392,大分銀行,銀行業
8393,宮崎銀行,銀行業
8394,肥後銀行,銀行業
8395,佐賀銀行,銀行業
8396,十八銀行,銀行業
8397,沖縄銀行,銀行業
8398,筑邦銀行,銀行業
8399,琉球銀行,銀行業
8403,三井住友信託銀行,銀行業
8404,みずほ信託銀行,銀行業
8409,きらぼし銀行,銀行業
8410,セブン銀行,銀行業
8411,みずほ FG,銀行業
8415,紀陽 HD,銀行業
8416,高知銀行,銀行業
8418,山口 FG,銀行業
8421,信金中央金庫,その他金融業
8423,アクリーティブ,その他金融業
8424,芙蓉総合リース,その他金融業
8425,みずほリース,その他金融業
8426,ブルーホライゾン債権回収,その他金融業
8439,東京センチュリー,その他金融業
8462,フューチャーベンチャーキャピタル,証券、商品先物取引業
8473,SBI HD,証券、商品先物取引業
8489,ジャパン・ファイナンシャル・ソリューションズ,その他金融業
8508,Jトラスト,その他金融業
8511,日本証券金融,その他金融業
8513,中部証券金融,その他金融業
8514,RHインシグノ,その他金融業
8515,アイフル,その他金融業
8518,日本アジア投資,証券、商品先物取引業
8519,ポケットカード,その他金融業
8520,きらやか銀行,銀行業
8521,長野銀行,銀行業
8522,名古屋銀行,銀行業
8524,北洋銀行,銀行業
8527,愛知銀行,銀行業
8528,岐阜銀行,銀行業
8529,第三銀行,銀行業
8530,中京銀行,銀行業
8536,東日本銀行,銀行業
8537,大光銀行,銀行業
8540,福岡中央銀行,銀行業
8541,愛媛銀行,銀行業
8542,トマト銀行,銀行業
8543,みなと銀行,銀行業
8544,京葉銀行,銀行業
8545,関西アーバン銀行,銀行業
8550,栃木銀行,銀行業
8551,北日本銀行,銀行業
8552,びわこ銀行,銀行業
8554,南日本銀行,銀行業
8556,香川銀行,銀行業
8558,東和銀行,銀行業
8559,豊和銀行,銀行業
8560,宮崎太陽銀行,銀行業
8561,徳島銀行,銀行業
8562,福島銀行,銀行業
8563,大東銀行,銀行業
8564,更生会社武富士,その他金融業
8566,リコーリース,その他金融業
8568,シンキ,その他金融業
8570,イオンフィナンシャルサービス,その他金融業
8571,NISグループ,その他金融業
8572,アコム,その他金融業
8574,SMBCコンシューマーファイナンス,その他金融業
8584,ジャックス,その他金融業
8585,オリエントコーポレーション,その他金融業
8586,日立キャピタル,その他金融業
8588,セントラルファイナンス,サービス業
8589,アプラスフィナンシャル,その他金融業
8591,オリックス,その他金融業
8593,三菱HCキャピタル,その他金融業
8594,中道リース,その他金融業
8595,ジャフコグループ,証券、商品先物取引業
8596,九州リースサービス,その他金融業
8600,トモニ HD,銀行業
8601,大和証券G,証券、商品先物取引業
8604,野村 HD,証券、商品先物取引業
8606,みずほ証券,証券、商品先物取引業
8607,みずほインベスターズ証券,証券、商品先物取引業
8609,岡三証券グループ,証券、商品先物取引業
8613,丸三証券,証券、商品先物取引業
8614,東洋証券,証券、商品先物取引業
8616,東海東京フィナンシャルHD,証券、商品先物取引業
8617,光世証券,証券、商品先物取引業
8622,水戸証券,証券、商品先物取引業
8624,いちよし証券,証券、商品先物取引業
8625,髙木証券,証券、商品先物取引業
8628,松井証券,証券、商品先物取引業
8630,SOMPO HD,保険業
8634,ジェー・ピー・モルガン・チェース・アンド・カンパニー(JPMorgan Chase&Co.),銀行業
8648,バンク・オブ・アメリカ・コーポレーション(Bank of America Corporation),銀行業
8685,アメリカン・インターナショナル・グループ・インク,保険業
8686,AFLAC Incorporated,保険業
8692,だいこう証券ビジネス,証券、商品先物取引業
8697,日本取引所グループ,その他金融業
8698,マネックスグループ,証券、商品先物取引業
8699,HS HD,証券、商品先物取引業
8700,丸八証券,証券、商品先物取引業
8702,スター HD,証券、商品先物取引業
8703,三菱UFJeスマート証券,証券、商品先物取引業
8704,トレイダーズ HD,証券、商品先物取引業
8705,日産証券グループ,証券、商品先物取引業
8706,極東証券,証券、商品先物取引業
8707,岩井コスモ HD,証券、商品先物取引業
8708,アイザワ証券グループ,証券、商品先物取引業
8709,インヴァスト証券,証券、商品先物取引業
8710,シティグループ・インク,銀行業
8711,FXプライムbyGMO,証券、商品先物取引業
8713,フィデア HD,銀行業
8714,池田泉州 HD,銀行業
8715,アニコム HD,保険業
8718,JPN HD,その他金融業
8725,MS&ADインシュアランスグループ HD,保険業
8728,マネースクウェアHD,証券、商品先物取引業
8729,ソニー FG,保険業
8732,マネーパートナーズグループ,証券、商品先物取引業
8734,アストマックス・トレーディング,サービス業
8735,SBIフューチャーズ,その他金融業
