code,name,category
8737,あかつき本社,証券、商品先物取引業
8738,ひまわり HD,証券、商品先物取引業
8739,スパークス・グループ,証券、商品先物取引業
8740,フジトミ証券,証券、商品先物取引業
8742,小林洋行,証券、商品先物取引業
8744,ユニコムグループ HD,その他金融業
8746,unbanked,証券、商品先物取引業
8747,豊トラスティ証券,証券、商品先物取引業
8749,エース交易,証券、商品先物取引業
8750,第一ライフグループ,保険業
8754,日本興亜損害保険,保険業
8755,損害保険ジャパン,保険業
8761,あいおいニッセイ同和損害保険,保険業
8766,東京海上 HD,保険業
8767,ウェブクルー,保険業
8769,アドバンテッジリスクマネジメント,保険業
8771,イー・ギャランティ,その他金融業
8772,アサックス,その他金融業
8783,abc,その他金融業
8787,UCS,その他金融業
8789,フィンテックグローバル,その他金融業
8793,NECキャピタルソリューション,その他金融業
8795,T&D HD,保険業
8798,アドバンスクリエイト,保険業
8801,三井不動産,不動産業
8802,三菱地所,不動産業
8803,平和不動産,不動産業
8804,東京建物,不動産業
8806,ダイビル,不動産業
8809,サンケイビル,不動産業
8815,東急不動産,不動産業
8818,京阪神ビルディング,不動産業
8821,立飛企業,不動産業
8830,住友不動産,不動産業
8833,東宝不動産,不動産業
8834,三菱地所レジデンス,不動産業
8835,太平洋興発,卸売業
8836,RISE,不動産業
8838,有楽土地,不動産業
8840,大京,不動産業
8841,テーオーシー,不動産業
8842,東京楽天地,不動産業
8844,コスモスイニシア,不動産業
8848,レオパレス21,不動産業
8850,スターツコーポレーション,不動産業
8851,アーバンライフ,不動産業
8854,日住サービス,不動産業
8860,フジ住宅,不動産業
8864,空港施設,不動産業
8866,コマーシャル・アールイー,不動産業
8869,明和地所,不動産業
8870,住友不動産販売,不動産業
8871,ゴールドクレスト,不動産業
8872,エイブル,不動産業
8875,東栄住宅,不動産業
8876,リログループ,サービス業
8877,エスリード,不動産業
8879,東急リバブル,不動産業
8880,飯田産業,不動産業
8881,日神グループ HD,不動産業
8885,ラ・アトレ,不動産業
8886,ウッドフレンズ,不動産業
8887,シーラ HD,不動産業
8889,EL CAMINO REAL,不動産業
8890,レーサム,不動産業
8891,AMG HD,不動産業
8892,エスコン,不動産業
8893,新日本建物,不動産業
8894,REVOLUTION,不動産業
8895,アーネストワン,不動産業
8897,MIRARTH HD,不動産業
8898,センチュリー21・ジャパン,不動産業
8900,セイクレスト,不動産業
8903,サンウッド,不動産業
8904,AVANTIA,不動産業
8905,イオンモール,不動産業
8907,フージャースコーポレーション,不動産業
8908,毎日コムネット,不動産業
8909,シノケングループ,不動産業
8910,サンシティ,不動産業
8912,エリアクエスト,不動産業
8913,ゼクス,不動産業
8914,エリアリンク,不動産業
8915,タクトホーム,不動産業
8917,ファースト住建,不動産業
8918,ランド,不動産業
8919,カチタス,不動産業
8920,東祥,サービス業
8922,日本アセットマーケティング,不動産業
8923,トーセイ,不動産業
8925,アルデプロ,不動産業
8927,明豊エンタープライズ,不動産業
8928,穴吹興産,不動産業
8929,青山財産ネットワークス,不動産業
8931,和田興産,不動産業
8933,NTT都市開発,不動産業
8934,サンフロンティア不動産,不動産業
8935,FJネクスト HD,不動産業
8938,グロームHD,不動産業
8939,大和システム,不動産業
8940,インテリックス,不動産業
8944,ランドビジネス,不動産業
8945,サンネクスタグループ,不動産業
8946,ASIAN STAR,不動産業
8992,グッドマンジャパン,サービス業
8993,アトリウムリアルティ,不動産業
8995,誠建設工業,不動産業
8996,ハウスフリーダム,不動産業
8997,日本パーキング,不動産業
8998,SBIライフリビング,不動産業
8999,グランディハウス,不動産業
9001,東武鉄道,陸運業
9003,相鉄 HD,陸運業
9005,東急,陸運業
9006,京浜急行電鉄,陸運業
9007,小田急電鉄,陸運業
9008,京王電鉄,陸運業
9009,京成電鉄,陸運業
9010,富士急行,陸運業
9012,秩父鉄道,陸運業
9014,新京成電鉄,陸運業
9017,新潟交通,陸運業
9020,東日本旅客鉄道,陸運業
9021,西日本旅客鉄道,陸運業
9022,東海旅客鉄道,陸運業
9023,東京地下鉄,陸運業
9024,西武 HD,陸運業
9025,鴻池運輸,陸運業
9027,ロジネットジャパン,陸運業
9028,ゼロ,陸運業
9029,ヒガシ HD,陸運業
9031,西日本鉄道,陸運業
9033,広島電鉄,陸運業
9034,南総通運,陸運業
9035,第一交通産業,陸運業
9036,東部ネットワーク,陸運業
9037,ハマキョウレックス,陸運業
9039,サカイ引越センター,陸運業
9040,大宝運輸,陸運業
9041,近鉄グループ HD,陸運業
9042,阪急阪神 HD,陸運業
9044,南海電気鉄道,陸運業
9045,京阪 HD,陸運業
9046,神戸電鉄,陸運業
9047,名糖運輸,陸運業
9048,名古屋鉄道,陸運業
9049,京福電気鉄道,陸運業
9051,センコン物流,陸運業
9052,山陽電気鉄道,陸運業
9053,中央運輸,陸運業
9055,アルプス物流,陸運業
9056,ヒューテックノオリン,陸運業
9057,遠州トラック,陸運業
9058,トランコム,倉庫・運輸関連
9059,カンダ HD,陸運業
9060,日本ロジテム,陸運業
9061,富士物流,陸運業
9062,日本通運,陸運業
9063,岡山県貨物運送,陸運業
9064,ヤマト HD,陸運業
9065,山九,陸運業
9066,日新,倉庫・運輸関連
9067,丸運,陸運業
9068,丸全昭和運輸,陸運業
9069,センコーグループ HD,陸運業
9070,トナミ HD,陸運業
9072,ニッコン HD,陸運業
9073,京極運輸商事,陸運業
9074,日本石油輸送,陸運業
9075,福山通運,陸運業
9076,セイノー HD,陸運業
9077,名鉄運輸,陸運業
9078,エスラインG,陸運業
9081,神奈川中央交通,陸運業
9082,大和自動車交通,陸運業
9083,神姫バス,陸運業
9085,北海道中央バス,陸運業
9086,Lマネジメント,陸運業
9087,タカセ,陸運業
9090,AZ-COM丸和 HD,陸運業
9099,C&Fロジ HD,陸運業
9101,日本郵船,海運業
9104,商船三井,海運業
9107,川崎汽船,海運業
9110,NSユナイテッド海運,海運業
9113,乾汽船,海運業
9115,明海グループ,海運業
9119,飯野海運,海運業
9123,太平洋海運,海運業
9127,玉井商船,海運業
9130,共栄タンカー,海運業
9132,第一中央汽船,海運業
9133,東栄リーファーライン,海運業
9142,九州旅客鉄道,陸運業
9143,SG HD,陸運業
9145,ビーイング HD,陸運業
9147,NIPPON EXPRESS HD,陸運業
9157,スタジアム,サービス業
9158,シーユーシー,サービス業
9159,W TOKYO,サービス業
9160,ノバレーゼ,サービス業
9161,ID&E HD,サービス業
9162,ブリーチ,サービス業
9163,ナレルグループ,サービス業
9164,トライト,サービス業
9165,クオルテック,サービス業
9166,GENDA,サービス業
9168,ライズ・コンサルティング・グループ,サービス業
9170,成友興業,サービス業
9171,栗林商船,海運業
9173,東海汽船,海運業
9174,ワンダーテーブル,海運業
9176,佐渡汽船,海運業
9179,川崎近海汽船,海運業
9180,NSユナイテッド内航海運,海運業
9193,東京汽船,倉庫・運輸関連
9201,日本航空,空運業
9202,ANA HD,空運業
9204,スカイマーク,空運業
9205,更生会社日本航空,空運業
9206,スターフライヤー,空運業
9211,エフ・コード,サービス業
9212,Green Earth Institute,サービス業
9213,セイファート,サービス業
9214,Recovery International,サービス業
9215,CaSy,サービス業
9216,ビーウィズ,サービス業
9217,Repertoire Genesis,医薬品
9218,メンタルヘルステクノロジーズ,情報・通信業
9219,ギックス,サービス業
9220,エフビー介護サービス,サービス業
9221,フルハシEPO,サービス業
9223,ASNOVA,サービス業
9225,ブリッジコンサルティンググループ,サービス業
9227,マイクロ波化学,サービス業
9229,サンウェルズ,サービス業
9232,パスコ,空運業
9233,アジア航測,空運業
9234,国際航業 HD,空運業
9235,売れるネット広告社グループ,情報・通信業
9236,ジャパンM&Aソリューション,サービス業
9237,笑美面,サービス業
9238,バリュークリエーション,サービス業
9240,デリバリーコンサルティング,情報・通信業
9241,フューチャーリンクネットワーク,サービス業
9242,メディア総研,サービス業
9244,デジタリフト,サービス業
9245,リベロ,サービス業
9246,プロジェクト HD,サービス業
9247,TRE HD,サービス業
9248,人・夢・技術グループ,サービス業
9249,日本エコシステム,サービス業
9250,GRCS,サービス業
9251,AB&Company,サービス業
9252,ラストワンマイル,情報・通信業
9253,スローガン,サービス業
9254,ラバブルマーケティンググループ,情報・通信業
9255,ZEALS,情報・通信業
9256,サクシード,サービス業
9257,YCP HD(グローバル)リミテッド,外国法人・組合
9258,CS-C,情報・通信業
9259,タカヨシ HD,サービス業
9260,西本Wismettac HD,卸売業
9262,シルバーライフ,卸売業
9263,ビジョナリー HD,小売業
9264,ポエック,卸売業
9265,ヤマシタヘルスケア HD,卸売業
9266,一家ダイニングプロジェクト,小売業
9267,Genky DrugStores,小売業
9268,オプティマスグループ,卸売業
9270,バリュエンス HD,卸売業
9271,和心,小売業
9272,ブティックス,小売業
9273,コーア商事 HD,医薬品
9274,KPPグループ HD,卸売業
9275,ナルミヤ・インターナショナル,小売業
9277,総合メディカル HD,小売業
9278,ブックオフグループ HD,小売業
9279,ギフト HD,小売業
9301,三菱倉庫,倉庫・運輸関連
9302,三井倉庫 HD,倉庫・運輸関連
9303,住友倉庫,倉庫・運輸関連
9304,澁澤倉庫,倉庫・運輸関連
9305,ヤマタネ,卸売業
9306,東陽倉庫,倉庫・運輸関連
9307,杉村倉庫,倉庫・運輸関連
9308,乾汽船,海運業
9310,日本トランスシティ,倉庫・運輸関連
9311,アサガミ,倉庫・運輸関連
9312,ケイヒン,倉庫・運輸関連
9313,丸八倉庫,倉庫・運輸関連
9314,品川倉庫建物,倉庫・運輸関連
9317,オーナミ,倉庫・運輸関連
9318,アジア開発キャピタル,証券、商品先物取引業
9319,中央倉庫,倉庫・運輸関連
9320,三和倉庫,倉庫・運輸関連
9321,アイ・ロジスティクス,倉庫・運輸関連
9322,川西倉庫,倉庫・運輸関連
9324,安田倉庫,倉庫・運輸関連
9325,ファイズ HD,サービス業
9326,関通,倉庫・運輸関連
9327,イー・ロジット,倉庫・運輸関連
9330,揚羽,サービス業
9331,キャスター,サービス業
9332,NISSO HD,サービス業
9333,Earth Technology Group,サービス業
9336,大栄環境,サービス業
9337,トリドリ,サービス業
9338,INFORICH,サービス業
9339,コーチ・エィ,サービス業
9340,アソインターナショナル,その他製品
9341,GENOVA,サービス業
9342,スマサポ,サービス業
9343,アイビス,サービス業
9344,アクシスコンサルティング,サービス業
9345,ビズメイツ,サービス業
9346,ココルポート,サービス業
9347,日本管財 HD,サービス業
9348,ispace,輸送用機器
9349,キタムラHD,サービス業
9351,東洋埠頭,倉庫・運輸関連
9353,櫻島埠頭,倉庫・運輸関連
9355,リンコーコーポレーション,倉庫・運輸関連
9357,名港海運,倉庫・運輸関連
9358,宇徳,倉庫・運輸関連
9359,伊勢湾海運,倉庫・運輸関連
9360,鈴与シンワート,倉庫・運輸関連
9361,伏木海陸運送,倉庫・運輸関連
9362,兵機海運,倉庫・運輸関連
9363,大運,倉庫・運輸関連
9364,上組,倉庫・運輸関連
9365,トレーディア,倉庫・運輸関連
9366,サンリツ,倉庫・運輸関連
9367,大東港運,倉庫・運輸関連
9368,キムラユニティー,倉庫・運輸関連
9369,キユーソー流通システム,倉庫・運輸関連
9370,郵船ロジスティクス,倉庫・運輸関連
9373,ニッコウトラベル,サービス業
9375,近鉄エクスプレス,倉庫・運輸関連
9376,ユーラシア旅行社,サービス業
9377,エージーピー,倉庫・運輸関連
9378,ワールド・ロジ,倉庫・運輸関連
9380,東海運,倉庫・運輸関連
9381,エーアイテイー,倉庫・運輸関連
9382,バンテック,陸運業
9384,内外トランスライン,倉庫・運輸関連
9385,ショーエイコーポレーション,化学
9386,日本コンセプト,倉庫・運輸関連
9388,パパネッツ,倉庫・運輸関連
9399,ビートHD・リミテッド(貝德控股、Beat HD Limited),情報・通信業
9401,TBS HD,情報・通信業
9402,中部日本放送,情報・通信業
9404,日本テレビ HD,情報・通信業
9405,朝日放送グループ HD,情報・通信業
9407,RKB毎日 HD,情報・通信業
9408,BSNメディア HD,情報・通信業
9409,テレビ朝日 HD,情報・通信業
9411,テレビ東京,情報・通信業
9412,スカパーJSAT HD,情報・通信業
9413,テレビ東京 HD,情報・通信業
9414,日本BS放送,情報・通信業
9416,ビジョン,情報・通信業
9417,スマートバリュー,情報・通信業
9418,U-NEXT HOLDINGS,情報・通信業
9419,ワイヤレスゲート,情報・通信業
9421,エヌジェイ HD,情報・通信業
9422,コネクシオ,情報・通信業
9423,フォーバル・リアルストレート,情報・通信業
9424,日本通信,情報・通信業
9425,ReYuu Japan,情報・通信業
9427,イー・アクセス,情報・通信業
9428,クロップス,情報・通信業
9430,MXモバイリング,情報・通信業
9432,NTT,情報・通信業
9433,KDDI,情報・通信業
9434,ソフトバンク,情報・通信業
9435,光通信,情報・通信業
9436,沖縄セルラー電話,情報・通信業
9437,NTTドコモ,情報・通信業
9438,エムティーアイ,情報・通信業
9439,エム・エイチ・グループ,サービス業
9441,ベルパーク,情報・通信業
9444,トーシン HD,情報・通信業
9445,フォーバルテレコム,情報・通信業
9446,サカイ HD,情報・通信業
9449,GMOインターネットグループ,情報・通信業
9450,ファイバーゲート,情報・通信業
9466,アイドママーケティングコミュニケーション,情報・通信業
9467,アルファポリス,情報・通信業
9468,KADOKAWA,情報・通信業
9470,学研 HD,情報・通信業
9471,文溪堂,情報・通信業
9474,ゼンリン,情報・通信業
9475,昭文社 HD,情報・通信業
9476,中央経済社 HD,情報・通信業
9477,KADOKAWA,情報・通信業
9478,SE HD・アンド・インキュベーションズ,情報・通信業
9479,インプレス HD,情報・通信業
9501,東京電力 HD,電気・ガス業
9502,中部電力,電気・ガス業
9503,関西電力,電気・ガス業
9504,中国電力,電気・ガス業
9505,北陸電力,電気・ガス業
9506,東北電力,電気・ガス業
9507,四国電力,電気・ガス業
9508,九州電力,電気・ガス業
9509,北海道電力,電気・ガス業
9511,沖縄電力,電気・ガス業
9513,電源開発,電気・ガス業
9514,エフオン,電気・ガス業
9517,イーレックス,電気・ガス業
9518,東京電力パワーグリッド,電気・ガス業
9519,レノバ,電気・ガス業
9522,リニューアブル・ジャパン,電気・ガス業
9531,東京瓦斯,電気・ガス業
9532,大阪瓦斯,電気・ガス業
9533,東邦瓦斯,電気・ガス業
9534,北海道瓦斯,電気・ガス業
9535,広島ガス,電気・ガス業
9536,西部ガス HD,電気・ガス業
9537,北陸瓦斯,電気・ガス業
9539,京葉瓦斯,電気・ガス業
9540,中部瓦斯,電気・ガス業
9541,大多喜ガス,電気・ガス業
9542,新日本瓦斯,電気・ガス業
9543,静岡ガス,電気・ガス業
9544,東日本ガス,電気・ガス業
9551,メタウォーター,電気・ガス業
9552,クオンツ総研 HD,サービス業
9553,マイクロアド,サービス業
9554,AViC,サービス業
9556,INTLOOP,サービス業
9557,エアークローゼット,サービス業
9558,ジャパニアス,サービス業
9560,プログリット,サービス業
9561,グラッドキューブ,サービス業
9562,ビジネスコーチ,サービス業
9563,Atlas Technologies,サービス業
9564,FCE,サービス業
9565,GLOE,サービス業
9600,アイネット,情報・通信業
9601,松竹,情報・通信業
9602,東宝,情報・通信業
9603,エイチ・アイ・エス,サービス業
9604,国際放映,サービス業
9605,東映,情報・通信業
9607,AOI Pro.,情報・通信業
9608,福山コンサルタント,サービス業
9610,ウィルソン・ラーニングワールドワイド,サービス業
9611,大黒屋グローバルホールディング,サービス業
9612,ラックランド,サービス業
9613,NTTデータグループ,情報・通信業
9615,東京美装興業,サービス業
9616,共立メンテナンス,サービス業
9617,全教研,サービス業
9619,イチネン HD,サービス業
9621,建設技術研究所,サービス業
9622,スペース,サービス業
9623,キヤノンソフトウェア,サービス業
9624,長大,サービス業
9625,セレスポ,サービス業
9627,アイン HD,小売業
9628,燦 HD,サービス業
9629,ピー・シー・エー,情報・通信業
9631,東急レクリエーション,サービス業
9632,スバル興業,サービス業
9633,東京テアトル,サービス業
9635,武蔵野興業,サービス業
9636,きんえい,サービス業
9637,オーエス,サービス業
9638,情報技術開発,情報・通信業
9639,三協フロンテア,サービス業
9640,セゾンテクノロジー,情報・通信業
9641,サコス,サービス業
9643,中日本興業,サービス業
9644,タナベコンサルティンググループ,サービス業
9647,協和コンサルタンツ,サービス業
9648,ウエスコ,サービス業
9651,日本プロセス,情報・通信業
9652,ソラスト,サービス業
9654,コーエーテクモゲームス,サービス業
9656,グリーンランドリゾート,サービス業
9657,コムテック,情報・通信業
9658,ビジネスブレイン太田昭和,情報・通信業
9661,歌舞伎座,サービス業
9663,ナガワ,サービス業
9664,御園座,サービス業
9667,ホリプロ,サービス業
9671,よみうりランド,サービス業
9672,東京都競馬,サービス業
9674,花月園観光,サービス業
9675,常磐興産,サービス業
9678,カナモト,サービス業
9679,ホウライ,サービス業
9680,共成レンテム,サービス業
9681,東京ドーム,サービス業
9682,DTS,情報・通信業
9684,スクウェア・エニックスHD,情報・通信業
9685,KYCOM HD,情報・通信業
9686,東洋テック,サービス業
9687,KSK,情報・通信業
9691,両毛システムズ,情報・通信業
9692,シーイーシー,情報・通信業
9695,鴨川グランドホテル,サービス業
9696,ウィザス,サービス業
9697,カプコン,情報・通信業
9698,クレオ,情報・通信業
9699,ニシオ HD,サービス業
9701,東京會舘,サービス業
9702,アイ・エス・ビー,情報・通信業
9704,アゴーラホスピタリティーグループ,サービス業
9706,日本空港ビルデング,不動産業
9707,ユニマットリタイアメント・コミュニティ,サービス業
9708,帝国ホテル,サービス業
9709,NCS&A,情報・通信業
9713,ロイヤルホテル,サービス業
9715,トランス・コスモス,サービス業
9716,乃村工藝社,サービス業
9717,ジャステック,情報・通信業
9719,SCSK,情報・通信業
9720,ホテル、ニューグランド,サービス業
9722,藤田観光,サービス業
9723,京都ホテル,サービス業
9726,KNT-CT HD,サービス業
9728,日本管財,サービス業
9729,トーカイ,サービス業
9731,白洋舍,サービス業
9733,ナガセ,サービス業
9734,精養軒,サービス業
9735,セコム,サービス業
9736,白青舎,サービス業
9737,CSK,サービス業
9739,NSW,情報・通信業
9740,セントラル警備保障,サービス業
9741,日立情報システムズ,サービス業
9742,アイネス,情報・通信業
9743,丹青社,サービス業
9744,メイテックグループ HD,サービス業
9746,TKC,情報・通信業
9747,アサツーディ・ケイ,サービス業
9748,NTTデータNJK,情報・通信業
9749,富士ソフト,情報・通信業
9750,ソラン,サービス業
9753,アイエックス・ナレッジ,情報・通信業
9755,応用地質,サービス業
9757,船井総研 HD,サービス業
9758,ジャパンシステム,情報・通信業
9759,NSD,情報・通信業
9760,進学会 HD,サービス業
9761,東海リース,サービス業
9763,丸建リース,卸売業
9764,技研興業,建設業
9765,オオバ,サービス業
9766,コナミグループ,情報・通信業
9767,日建工学,サービス業
9768,いであ,サービス業
9769,学究社,サービス業
9776,札幌臨床検査センター,サービス業
9778,昴,サービス業
9780,ハリマビステム,サービス業
9782,ディーエムエス,サービス業
9783,ベネッセ HD,サービス業
9784,日本工業検査,サービス業
9787,イオンディライト,サービス業
9788,ナック,サービス業
9789,栄光,サービス業
9790,福井コンピュータ HD,情報・通信業
9791,ビケンテクノ,サービス業
9792,ニチイ学館,サービス業
9793,ダイセキ,サービス業
9794,カラカミ観光,サービス業
9795,ステップ,サービス業
9797,大日本コンサルタント,サービス業
9799,旭情報サービス,情報・通信業
9810,日鉄物産,卸売業
9812,テーオー HD,卸売業
9813,トッキ,小売業
9814,アシックス商事,卸売業
9815,カテナ,サービス業
9816,ストライダーズ,卸売業
9817,ゴトー,小売業
9818,大丸エナウィン,卸売業
9819,ゆめマート北九州,小売業
9820,エムティジェネックス,不動産業
9822,クロニクル,小売業
9823,マミーマート HD,小売業
9824,泉州電業,卸売業
9826,JEUGIA,小売業
9827,リリカラ,卸売業
9828,Genki Global Dining Concepts,小売業
9829,ながの東急百貨店,小売業
9830,トラスコ中山,卸売業
9831,ヤマダ HD,小売業
9832,オートバックスセブン,卸売業
9834,リオチェーン HD,小売業
9835,ジュンテンドー,小売業
9836,リーバイ・ストラウスジャパン,卸売業
9837,モリト,卸売業
9838,RHトラベラー,小売業
9842,アークランズ,小売業
9843,ニトリ HD,小売業
9844,ユーエスシー,卸売業
9845,パーカーコーポレーション,化学
9846,天満屋ストア,小売業
9849,共同紙販 HD,卸売業
9850,グルメ杵屋,小売業
9852,CBグループマネジメント,卸売業
9853,銀座ルノアール,小売業
9854,愛眼,小売業
9855,DCMくろがねや,小売業
9856,ケーユー HD,小売業
9857,英和,卸売業
9861,吉野家 HD,小売業
9866,マルキョウ,小売業
9867,ソレキア,卸売業
9869,加藤産業,卸売業
9870,ハナテン,小売業
9872,北恵,卸売業
9873,日本KFC HD,小売業
9874,丸和,小売業
9876,コックス,小売業
9878,セキド,小売業
9880,イノテック,電気機器
9882,イエローハット,卸売業
9883,富士エレクトロニクス,卸売業
9884,都築電産,卸売業
9885,シャルレ,卸売業
9887,松屋フーズ HD,小売業
9888,UEX,卸売業
9889,JBCC HD,情報・通信業
9890,マキヤ,小売業
9892,卑弥呼,卸売業
9895,コンセック,卸売業
9896,JK HD,卸売業
9897,ユニダックス,卸売業
9898,サハダイヤモンド,卸売業
9899,ジョリーパスタ,小売業
9900,サガミ HD,小売業
9902,日伝,卸売業
9903,カンセキ,小売業
9904,ベリテ,小売業
9905,コージツ,小売業
9906,藤井産業,卸売業
9908,日本電計,卸売業
9909,愛光電気,卸売業
9912,ダイワボウ情報システム,卸売業
9913,日邦産業,卸売業
9914,植松商会,卸売業
9916,バイタルネット,卸売業
9919,関西フードマーケット,小売業
9922,日立機材,金属製品
9924,ドミー,小売業
9927,ワットマン,小売業
9928,ミロク情報サービス,情報・通信業
9929,平和紙業,卸売業
9930,北沢産業,卸売業
9931,家族亭,小売業
9932,杉本商事,卸売業
9934,因幡電機産業,卸売業
9935,あずみ,小売業
9936,王将フードサービス,小売業
9937,セシール,小売業
9938,住金物産,卸売業
9939,すみや,小売業
9941,太洋物産,卸売業
9942,ジョイフル,小売業
9943,ココスジャパン,小売業
9945,プレナス,小売業
9946,ミニストップ,小売業
9948,アークス,小売業
9949,タイヨー,小売業
9950,ハチバン,小売業
9955,ヨンキュウ,卸売業
9956,バロー HD,小売業
9957,バイテック HD,卸売業
9959,アシード HD,小売業
9960,東テク,卸売業
9961,エムオーテック,卸売業
9962,ミスミG,卸売業
9963,江守グループ HD,卸売業
9964,アイ・テック,卸売業
9966,藤久,小売業
9967,堺商事,卸売業
9968,一や,小売業
9969,ショクブン,小売業
9972,アルテック,卸売業
9973,KOZO HD,小売業
9974,ベルク,小売業
9975,マルヤ,小売業
9976,セキチュー,小売業
9977,アオキスーパー,小売業
9978,文教堂グループ HD,小売業
9979,大庄,小売業
9980,MRK HD,小売業
9982,タキヒヨー,卸売業
9983,ファーストリテイリング,小売業
9984,ソフトバンクグループ,情報・通信業
9986,蔵王産業,卸売業
9987,スズケン,卸売業
9989,サンドラッグ,小売業
9990,サックスバー HD,小売業
9991,ジェコス,卸売業
9992,理研グリーン,卸売業
9993,ヤマザワ,小売業
9994,やまや,小売業
9995,グローセル,卸売業
9996,サトー商会,卸売業
9997,ベルーナ,小売業
